id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
nz/law-commission,Law Commission,,,,,,,,,http://www.lawcom.govt.nz,NZ,,,,,
nz/ldc,Leadership Development Centre,LDC,,,,,,,,http://www.ldc.govt.nz,NZ,,,,,
nz/leader-of-the-house,Leader of the House,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/learning-media-limited,Learning Media Limited,,,,,,,,,http://www.learningmedia.co.nz,NZ,,,,,
nz/lincoln-university,Lincoln University,,,,,,,,,http://www.lincoln.ac.nz,NZ,,,,university,
nz/linz,Land Information New Zealand,LINZ,,,,,,,,http://www.linz.govt.nz,NZ,,,,,
nz/living-way-learning-centre,Living Way Learning Centre,,,,,,,,,http://www.livingway.co.nz,NZ,,,,,
nz/lsa,Legal Services Agency,LSA,,,,,,,,http://www.lsa.govt.nz,NZ,,,,,
nz/mackenzie-district-council,MacKenzie District Council,,,,,,,,,http://www.mackenzie.govt.nz,NZ,,,,district_council,
nz/mana-tamariki,Mana Tamariki,,,,,,,,,http://www.k09e055.kohanga.ac.nz,NZ,,,,,
nz/manawatu-district-council,Manawatu District Council,,,,,,,,,http://www.mdc.govt.nz/,NZ,,,,district_council,
nz/manawatu-wanganui-regional-council,Manawatu-Wanganui Regional Council,,,,,,,,,http://www.horizons.govt.nz,NZ,,,,,
nz/manukau-city-council,Manukau City Council,,,,,,,,,http://www.manukau.govt.nz,NZ,,,,city_council,
nz/maritime-new-zealand,Maritime New Zealand,,,,,,,,,http://www.maritimenz.govt.nz/,NZ,,,,,
nz/marlborough-district-council,Marlborough District Council,,,,,,,,,http://www.marlborough.govt.nz,NZ,,,,district_council,
nz/massey-university,Massey University,,,,,,,,,http://palmerstonnorth.massey.ac.nz,NZ,,,,university,
nz/masterton-district-council,Masterton District Council,,,,,,,,,http://www.mstn.govt.nz,NZ,,,,district_council,
nz/matamata-piako-district-council,Matamata-Piako District Council,,,,,,,,,http://www.mpdc.govt.nz/,NZ,,,,district_council,
nz/mbie,"Ministry of Business, Innovation & Employment",MBIE,,,,,,,,http://www.mbie.govt.nz/,NZ,,,,ministry,
nz/med,Ministry of Economic Development,MED,,,,,,,,http://www.med.govt.nz,NZ,,,,ministry,
nz/mental-health-commission,Mental Health Commission,,,,,,,,,http://www.mhc.govt.nz,NZ,,,,defunct,
nz/meridian-energy-limited,Meridian Energy Limited,,,,,,,,,http://www.meridianenergy.co.nz,NZ,,,,,
nz/meteorological-service-of-new-zealand-limited,Meteorological Service of New Zealand Limited,,,,,,,,,http://www.metservice.co.nz/,NZ,,,,,
nz/mfat,Ministry of Foreign Affairs and Trade,MFAT,,,,,,,,http://www.mfat.govt.nz,NZ,,,,ministry,
nz/mfe,Ministry for the Environment,MFE,,,,,,,,http://www.mfe.govt.nz/,NZ,,,,ministry,
nz/mfish,Ministry of Fisheries,MFish,,,,,,,,http://www.fish.govt.nz/,NZ,,,,defunct ministry,
nz/midcentral-district-health-board,MidCentral District Health Board,,,,,,,,,http://www.midcentraldhb.govt.nz/,NZ,,,,dhb,
nz/mighty-river-power-limited,Mighty River Power Limited,,,,,,,,,http://www.mightyriverpower.co.nz/,NZ,,,,,
nz/mindalive,MindAlive,,,,,,,,,,NZ,,,,,
nz/minister-for-acc,Minister for ACC,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-climate-change-issues,Minister for Climate Change Issues,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-consumer-affairs,Minister for Consumer Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-economic-development,Minister for Economic Development,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-primary-industries,Minister for Primary Industries,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-senior-citizens,Minister for Senior Citizens,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-sports-and-recreation,Minister for Sports and Recreation,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-tertiary-education-skills-and-employment,"Minister for Tertiary Education, Skills and Employment",,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-the-budget,Minister for the Budget,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-the-community-and-voluntary-sector,Minister for the Community and Voluntary Sector,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-the-courts,Minister for the Courts,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-the-environment,Minister for the Environment,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-tourism,Minister for Tourism,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-veterans-affairs,Minister for Veterans' Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-for-whnau-ora,Minister for Wh?nau Ora,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-of-acc,Minister of ACC,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-arts-culture-and-heritage,"Minister of Arts, Culture, and Heritage",,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-broadcasting,Minister of Broadcasting,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-building-and-construction,Minister of Building and Construction,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-civil-defence,Minister of Civil Defence,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-commerce,Minister of Commerce,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-communications-and-information-technology,Minister of Communications and Information Technology,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-conservation,Minister of Conservation,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-corrections,Minister of Corrections,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-customs,Minister of Customs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-defence,Minister of Defence,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-disability-issues,Minister of Disability Issues,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-education,Minister of Education,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-energy-and-resources,Minister of Energy and Resources,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-ethnic-affairs,Minister of Ethnic Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-finance,Minister of Finance,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-food-safety,Minister of Food Safety,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,defunct minister,
nz/minister-of-foreign-affairs,Minister of Foreign Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-health,Minister of Health,,,,,,,,,http://www.parliament.govt.nz,NZ,,,,minister,
nz/minister-of-housing,Minister of Housing,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-immigration,Minister of Immigration,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-internal-affairs,Minister of Internal Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-justice,Minister of Justice,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-labour,Minister of Labour,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-land-information,Minister of Land Information,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-local-government,Minister of Local Government,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-mori-affairs,Minister of M?ori Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-pacific-island-affairs,Minister of Pacific Island Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-police,Minister of Police,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-racing,Minister of Racing,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-regulatory-reform,Minister of Regulatory Reform,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-revenue,Minister of Revenue,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-science-and-innovation,Minister of Science and Innovation,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-small-business,Minister of Small Business,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-social-development,Minister of Social Development,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-state-owned-enterprises,Minister of State Owned Enterprises,,,,,,,,,http://www.parliament.govt.nz,NZ,,,,minister,
nz/minister-of-state-services,Minister of State Services,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-statistics,Minister of Statistics,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-trade,Minister of Trade,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-transport,Minister of Transport,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-treaty-negotiations,Minister of Treaty Negotiations,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-womens-affairs,Minister of Women's Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-of-youth-affairs,Minister of Youth Affairs,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,minister,
nz/minister-responsible-for-canterbury-earthquake-recovery,Minister Responsible For Canterbury Earthquake Recovery,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-responsible-for-earthquake-commission,Minister Responsible for Earthquake Commission,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-responsible-for-ministeral-services,Minister Responsible for Ministeral Services,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-responsible-for-novopay,Minister Responsible for Novopay,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-responsible-for-the-gcsb,Minister Responsible for the GCSB,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/minister-responsible-for-the-new-zealand-security-services-sis,Minister Responsible for the New Zealand Security Services (SIS),,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/ministry-for-culture-and-heritage,Ministry for Culture and Heritage,,,,,,,,,http://www.mch.govt.nz,NZ,,,,ministry,
nz/ministry-of-defence,Ministry of Defence,,,,,,,,,http://www.defence.govt.nz,NZ,,,,ministry,
nz/ministry-of-education,Ministry of Education,,,,,,,,,http://www.minedu.govt.nz,NZ,,,,ministry,
nz/ministry-of-justice,Ministry of Justice,,,,,,,,,http://www.justice.govt.nz,NZ,,,,ministry,
nz/mit,Manukau Institute of Technology,MIT,,,,,,,,http://www.manukau.ac.nz,NZ,,,,,
nz/moh,Ministry of Health,MOH,,,,,,,,http://www.moh.govt.nz,NZ,,,,ministry,
nz/morst,"Ministry of Research, Science, and Technology",MoRST,,,,,,,,http://www.morst.govt.nz,NZ,,,,ministry,
nz/mot,Ministry of Transport,MOT,,,,,,,,http://www.transport.govt.nz,NZ,,,,popular_agency ministry,
nz/mpi,Ministry for Primary Industries,MPI,,,,,,,,http://www.mpi.govt.nz,NZ,,,,ministry,
nz/mpia,Ministry of Pacific Island Affairs,MPIA,,,,,,,,http://www.minpac.govt.nz/,NZ,,,,ministry,
nz/msd,Ministry of Social Development,MSD,,,,,,,,http://www.msd.govt.nz,NZ,,,,popular_agency ministry,
nz/murihiku-young-parents-learning-centre,Murihiku Young Parents Learning Centre,,,,,,,,,,NZ,,,,,
nz/museum-of-new-zealand-te-papa-tongarewa-board,Museum of New Zealand Te Papa Tongarewa Board,,,,,,,,,http://www.tepapa.govt.nz,NZ,,,,,
nz/mwa,Ministry of Women's Affairs,MWA,,,,,,,,http://www.mwa.govt.nz,NZ,,,,ministry,
nz/napier-city-council,Napier City Council,,,,,,,,,http://www.napier.govt.nz,NZ,,,,city_council,
nz/nelson-city-council,Nelson City Council,,,,,,,,,http://www.nelsoncitycouncil.co.nz,NZ,,,,city_council,
nz/nelson-marlborough-district-health-board,Nelson Marlborough District Health Board,,,,,,,,,http://www.nmdhb.govt.nz,NZ,,,,dhb,
nz/nelson-marlborough-fish-and-game-council,Nelson Marlborough Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz/Site/Regions/NelsonMarlborough/default.aspx,NZ,,,,,
nz/nelson-marlborough-institute-of-technology,Nelson Marlborough Institute of Technology,,,,,,,,,http://www.nmit.ac.nz,NZ,,,,,
nz/new-plymouth-district-council,New Plymouth District Council,,,,,,,,,http://www.newplymouthnz.com,NZ,,,,district_council,
nz/new-zealand-antarctic-institute,New Zealand Antarctic Institute,,,,,,,,,http://www.antarcticanz.govt.nz,NZ,,,,,
nz/new-zealand-blood-service,New Zealand Blood Service,,,,,,,,,http://www.nzblood.co.nz/,NZ,,,,,
nz/new-zealand-fire-service-commission,New Zealand Fire Service Commission,,,,,,,,,http://www.fire.org.nz,NZ,,,,,
nz/new-zealand-fish-and-game-council,New Zealand Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz,NZ,,,,,
nz/new-zealand-gambling-commission,New Zealand Gambling Commission,,,,,,,,,http://www.gamblingcommission.govt.nz/,NZ,,,,,
nz/new-zealand-game-bird-habitat-trust-board,New Zealand Game Bird Habitat Trust Board,,,,,,,,,http://www.fishandgame.org.nz/Site/HuntingNZ/Huntinggamebirdstamp.aspx,NZ,,,,,
nz/new-zealand-government-property-corporation,New Zealand Government Property Corporation,,,,,,,,,,NZ,,,,,
nz/new-zealand-lotteries-commission,New Zealand Lotteries Commission,,,,,,,,,http://www.nzlotteries.co.nz,NZ,,,,,
nz/new-zealand-lottery-grants-board,New Zealand Lottery Grants Board,,,,,,,,,http://www.dia.govt.nz/diawebsite.nsf/wpg_URL/Services-Lottery-Grants-Index?OpenDocument,NZ,,,,,
nz/new-zealand-parole-board,New Zealand Parole Board,,,,,,,,,http://www.paroleboard.govt.nz,NZ,,,,,
nz/new-zealand-police,New Zealand Police,,,,,,,,,http://www.police.govt.nz,NZ,,,,popular_agency,
nz/new-zealand-post-limited,New Zealand Post Limited,,,,,,,,,http://www.nzpost.co.nz,NZ,,,,,
nz/new-zealand-railways-corporation,New Zealand Railways Corporation,,,,,,,,,http://www.ontrack.govt.nz,NZ,,,,,
nz/new-zealand-teachers-council,New Zealand Teachers Council,,,,,,,,,http://www.teacherscouncil.govt.nz/,NZ,,,,,
nz/new-zealand-tourism-board,New Zealand Tourism Board,,,,,,,,,http://www.tourisminfo.govt.nz/,NZ,,,,,
nz/new-zealand-walking-access-commission,New Zealand Walking Access Commission,,,,,,,,,http://www.walkingaccess.govt.nz/,NZ,,,,,
nz/ngai-tahu-ancillary-claims-trust,Ngai Tahu Ancillary Claims Trust,,,,,,,,,http://www.ngaitahu.iwi.nz,NZ,,,,,
nz/nga-kakano-christian-reo-rua-kura,Nga Kakano Christian Reo Rua Kura,,,,,,,,,http://www.maxnet.co.nz,NZ,,,,,
nz/nga-purapura-o-te-aroha,Nga Purapura o te Aroha,,,,,,,,,,NZ,,,,,
nz/niwa,National Institute of Water and Atmospheric Research Limited,NIWA,,,,,,,,http://www.niwa.co.nz,NZ,,,,,
nz/nlnz,National Library of New Zealand Te Puna Mātauranga o Aotearoa,NLNZ,,,,,,,,http://www.natlib.govt.nz,NZ,,,,,
nz/north-canterbury-fish-and-game-council,North Canterbury Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz/Site/Regions/NorthCanterbury/default.aspx,NZ,,,,,
nz/northland-district-health-board,Northland District Health Board,,,,,,,,,http://www.northlanddhb.org.nz/,NZ,,,,dhb,
nz/northland-fish-and-game-council,Northland Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz/Site/Regions/Northland/default.aspx,NZ,,,,,
nz/northland-regional-council,Northland Regional Council,,,,,,,,,http://www.nrc.govt.nz,NZ,,,,,
nz/north-shore-city-council,North Shore City Council,,,,,,,,,http://www.northshorecity.govt.nz/,NZ,,,,city_council,
nz/northtec,Northtec,,,,,,,,,http://www.northtec.ac.nz/,NZ,,,,,
nz/nzalb,New Zealand Artificial Limb Board,NZALB,,,,,,,,http://www.nzalb.govt.nz,NZ,,,,,
nz/nzcs,New Zealand Customs Service,NZCS,,,,,,,,http://www.customs.govt.nz,NZ,,,,,
nz/nzdf,New Zealand Defence Force,NZDF,,,,,,,,http://www.nzdf.mil.nz,NZ,,,,,
nz/nzfc,New Zealand Film Commission,NZFC,,,,,,,,http://www.nzfilm.co.nz/,NZ,,,,,
nz/nzfsa,New Zealand Food Safety Authority,NZFSA,,,,,,,,http://www.nzfsa.govt.nz,NZ,,,,defunct,
nz/nzhpt,New Zealand Historic Places Trust (Pouhere Taonga),NZHPT,,,,,,,,http://www.historic.org.nz,NZ,,,,,
nz/nz-on-air,NZ On Air,,,,,,,,,http://www.nzonair.govt.nz/,NZ,,,,,
nz/nzqa,New Zealand Qualifications Authority,NZQA,,,,,,,,http://www.nzqa.govt.nz/,NZ,,,,,
nz/nzsda,Drug Free Sport New Zealand,NZSDA,,,,,,,,http://www.drugfreesport.org.nz,NZ,,,,,
nz/nzsis,New Zealand Security Intelligence Service,NZSIS,,,,,,,,http://www.nzsis.govt.nz,NZ,,,,,
nz/nzso,New Zealand Symphony Orchestra,NZSO,,,,,,,,http://www.nzso.co.nz/,NZ,,,,,
nz/nzta,New Zealand Transport Agency,NZTA,,,,,,,,http://nzta.govt.nz,NZ,,,,,
nz/nzte,New Zealand Trade and Enterprise,NZTE,,,,,,,,http://www.nzte.govt.nz,NZ,,,,,
nz/occ,Children's Commissioner,OCC,,,,,,,,http://www.occ.org.nz/,NZ,,,,,
nz/office-of-film-and-literature-classification,Office of Film and Literature Classification,,,,,,,,,http://www.censorship.govt.nz,NZ,,,,,
nz/office-of-the-clerk-of-the-house-of-representatives,Office of the Clerk of the House of Representatives,,,,,,,,,http://www.parliament.nz/en-NZ/Admin/Agencies/OOC/,NZ,,,,,
nz/office-of-the-controller-and-auditor-general,Office of the Controller and Auditor-General,,,,,,,,,http://www.oag.govt.nz,NZ,,,,,
nz/office-of-the-ombudsmen,Office of the Ombudsmen,,,,,,,,,http://www.ombudsmen.parliament.nz,NZ,,,,,
nz/opotiki-district-council,Opotiki District Council,,,,,,,,,http://www.odc.govt.nz,NZ,,,,district_council,
nz/otago-district-health-board,Otago District Health Board,,,,,,,,,http://www.otagodhb.govt.nz/,NZ,,,,dhb,
nz/otago-fish-and-game-council,Otago Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz/Site/Regions/Otago/default.aspx,NZ,,,,,
