id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
nz/otago-polytechnic,Otago Polytechnic,,,,,,,,,http://www.otagopolytechnic.ac.nz,NZ,,,,,
nz/otago-regional-council,Otago Regional Council,,,,,,,,,http://www.orc.govt.nz/,NZ,,,,,
nz/otorohanga-district-council,Otorohanga District Council,,,,,,,,,http://www.otodc.govt.nz,NZ,,,,district_council,
nz/pacific-co-operation-foundation,Pacific Co-operation Foundation,,,,,,,,,http://www.pcf.org.nz/,NZ,,,,,
nz/pa-harakeke-teen-parent-unit,Pa Harakeke Teen Parent Unit,,,,,,,,,,NZ,,,,,
nz/palmerston-north-city-council,Palmerston North City Council,,,,,,,,,http://www.pncc.govt.nz,NZ,,,,city_council,
nz/papakura-district-council,Papakura District Council,,,,,,,,,http://www.papakura.govt.nz,NZ,,,,district_council,
nz/parliamentary-service,Parliamentary Service,,,,,,,,,http://www.parliament.nz/en-NZ/Admin/Agencies/PS/,NZ,,,,,
nz/pbt,Pacific Island Business Development Trust,PBT,,,,,,,,http://www.pacificbusiness.co.nz/,NZ,,,,,
nz/pce,Office of the Parliamentary Commissioner for the Environment,PCE,,,,,,,,http://www.pce.govt.nz/,NZ,,,,,
nz/pco,Parliamentary Counsel Office,PCO,,,,,,,,http://www.pco.parliament.govt.nz/,NZ,,,,,
nz/pharmac,Pharmaceutical Management Agency,PHARMAC,,,,,,,,http://www.pharmac.govt.nz,NZ,,,,,
nz/porirua-city-council,Porirua City Council,,,,,,,,,http://www.pcc.govt.nz/,NZ,,,,city_council,
nz/prime-minister,Prime Minister,,,,,,,,,http://www.ministers.govt.nz,NZ,,,,,
nz/privacy-commissioner,Privacy Commissioner,,,,,,,,,http://www.privacy.org.nz,NZ,,,,,
nz/public-sector,Reserves Boards,Public Sector,,,,,,,,,NZ,,,,,
nz/public-trust,Public Trust,,,,,,,,,http://www.publictrust.co.nz,NZ,,,,,
nz/queenstown-lakes-district-council,Queenstown-Lakes District Council,,,,,,,,,http://www.qldc.govt.nz,NZ,,,,district_council,
nz/qvnz,Quotable Value Limited,QVNZ,,,,,,,,http://www.qv.co.nz/,NZ,,,,,
nz/rangitikei-district-council,Rangitikei District Council,,,,,,,,,http://www.rangitikei.govt.nz,NZ,,,,district_council,
nz/rbnz,Reserve Bank of New Zealand,RBNZ,,,,,,,,http://www.rbnz.govt.nz,NZ,,,,,
nz/reaa,Real Estate Agents Authority,REAA,,,,,,,,http://www.reaa.govt.nz,NZ,,,,,
nz/reannz,Research and Education Advanced Network New Zealand Limited,REANNZ,,,,,,,,http://www.reannz.co.nz,NZ,,,,,
nz/red-bus-ltd,Red Bus Ltd,,,,,,,,,http://www.redbus.co.nz,NZ,,,,,
nz/retirement-commissioner,Retirement Commissioner,,,,,,,,,http://www.retirement.org.nz,NZ,,,,,
nz/riccarton-bush-trustees,Riccarton Bush Trustees,,,,,,,,,http://www.riccartonhouse.co.nz,NZ,,,,,
nz/rnz,Radio New Zealand Limited,RNZ,,,,,,,,http://www.radionz.co.nz/,NZ,,,,,
nz/road-safety-trust,Road Safety Trust,,,,,,,,,http://www.roadsafety.govt.nz,NZ,,,,,
nz/rodney-district-council,Rodney District Council,,,,,,,,,http://www.rodney.govt.nz,NZ,,,,district_council,
nz/rotorua-district-council,Rotorua District Council,,,,,,,,,http://www.rdc.govt.nz/,NZ,,,,district_council,
nz/ruapehu-district-council,Ruapehu District Council,,,,,,,,,http://www.ruapehudc.govt.nz,NZ,,,,district_council,
nz/securities-commission,Securities Commission,,,,,,,,,http://www.sec-com.govt.nz/,NZ,,,,,
nz/selwyn-district-council,Selwyn District Council,,,,,,,,,http://www.selwyn.govt.nz/,NZ,,,,district_council,
nz/selwyn-plantation-board-ltd,Selwyn Plantation Board Ltd,,,,,,,,,http://www.spbl.co.nz,NZ,,,,,
nz/sfo,Serious Fraud Office,SFO,,,,,,,,http://sfo.govt.nz/,NZ,,,,,
nz/social-workers-registration-board,Social Workers Registration Board,,,,,,,,,http://www.swrb.org.nz,NZ,,,,,
nz/solid-energy-new-zealand-limited,Solid Energy New Zealand Limited,,,,,,,,,http://www.solidenergy.co.nz/,NZ,,,,,
nz/south-canterbury-district-health-board,South Canterbury District Health Board,,,,,,,,,http://www.scdhb.co.nz,NZ,,,,dhb,
nz/southern-institute-of-technology,Southern Institute of Technology,,,,,,,,,http://www.sit.ac.nz,NZ,,,,,
nz/southland-district-council,Southland District Council,,,,,,,,,http://www.southlanddc.govt.nz,NZ,,,,district_council,
nz/southland-district-health-board,Southland District Health Board,,,,,,,,,http://www.southlandhealth.co.nz,NZ,,,,dhb,
nz/southland-fish-and-game-council,Southland Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz/Site/Regions/Southland/default.aspx,NZ,,,,,
nz/southland-regional-council,Southland Regional Council,,,,,,,,,http://www.es.govt.nz,NZ,,,,,
nz/south-taranaki-district-council,South Taranaki District Council,,,,,,,,,http://www.stdc.co.nz/,NZ,,,,district_council,
nz/south-waikato-district-council,South Waikato District Council,,,,,,,,,http://www.swktodc.govt.nz,NZ,,,,district_council,
nz/south-wairarapa-district-council,South Wairarapa District Council,,,,,,,,,http://www.swdc.govt.nz/,NZ,,,,district_council,
nz/sparc,Sport and Recreation New Zealand,SPARC,,,,,,,,http://www.sparc.org.nz,NZ,,,,,
nz/ssc,State Services Commission,SSC,,,,,,,,http://www.ssc.govt.nz,NZ,,,,,
nz/standards-council,Standards Council,,,,,,,,,http://www.standards.co.nz/,NZ,,,,,
nz/statistics-new-zealand,Statistics New Zealand,,,,,,,,,http://www.stats.govt.nz,NZ,,,,,
nz/st-patricks-catholic-sch-te-awamutu,St Patrick's Catholic Sch (Te Awamutu),,,,,,,,,http://www.stpatta.co.nz,NZ,,,,,
nz/st-peter-chanel-catholic-sch-te-rapa,St Peter Chanel Catholic Sch (Te Rapa),,,,,,,,,http://www.spc.ac.nz,NZ,,,,,
nz/stratford-district-council,Stratford District Council,,,,,,,,,http://www.stratford.govt.nz,NZ,,,,district_council,
nz/taic,Transport Accident Investigation Commission,TAIC,,,,,,,,http://www.taic.org.nz,NZ,,,,,
nz/tai-poutini-polytechnic,Tai Poutini Polytechnic,,,,,,,,,http://www.taipoutini.ac.nz/taipoutini/,NZ,,,,,
nz/tairawhiti-district-health-board,Tairawhiti District Health Board,,,,,,,,,http://www.tdh.org.nz,NZ,,,,dhb,
nz/tairawhiti-polytechnic,Tairawhiti Polytechnic,,,,,,,,,http://www.tairawhiti.ac.nz/,NZ,,,,,
nz/tai-wananga,Tai Wananga,,,,,,,,,http://www.taiwananga.co.nz,NZ,,,,,
nz/takeovers-panel,Takeovers Panel,,,,,,,,,http://www.takeovers.govt.nz,NZ,,,,,
nz/taranaki-district-health-board,Taranaki District Health Board,,,,,,,,,http://www.tdhb.org.nz,NZ,,,,dhb,
nz/taranaki-fish-and-game-council,Taranaki Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz/Site/Regions/TaranakiWgtn/default.aspx,NZ,,,,,
nz/taranaki-regional-council,Taranaki Regional Council,,,,,,,,,http://www.trc.govt.nz,NZ,,,,,
nz/tararua-district-council,Tararua District Council,,,,,,,,,http://www.tararuadc.govt.nz,NZ,,,,district_council,
nz/tasman-district-council,Tasman District Council,,,,,,,,,http://www.tasman.govt.nz/,NZ,,,,district_council,
nz/taupo-district-council,Taupo District Council,,,,,,,,,http://www.taupo.govt.nz/,NZ,,,,district_council,
nz/tauranga-city-council,Tauranga City Council,,,,,,,,,http://www.tauranga.govt.nz/,NZ,,,,city_council,
nz/tec,Tertiary Education Commission,TEC,,,,,,,,http://www.tec.govt.nz,NZ,,,,,
nz/te-kkm-o-puau-te-moananui-a-kiwa,Te KKM o Puau Te Moananui-a-Kiwa,,,,,,,,,,NZ,,,,,
nz/te-kura-akonga-o-manurewa,Te Kura Akonga O Manurewa,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-mana-maori-maraenui,Te Kura Mana Maori Maraenui,,,,,,,,,http://www.kura.org.nz,NZ,,,,,
nz/te-kura-mana-maori-o-whangaparaoa,Te Kura Mana Maori o Whangaparaoa,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-o-hata-maria-pawarenga,Te Kura o Hata Maria (Pawarenga),,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-o-hato-hohepa-te-kamura,Te Kura o Hato Hohepa Te Kamura,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-o-hirangi,Te Kura o Hirangi,,,,,,,,,http://www.reap.org.nz,NZ,,,,,
nz/te-kura-o-nga-iwi-e-toru-ki-taumarunui,Te Kura o Nga Iwi e Toru ki Taumarunui,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-o-nga-ruahine-rangi,Te Kura o Nga Ruahine Rangi,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-o-ratana,Te Kura o Ratana,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-o-tahaaroa,Te Kura o Tahaaroa,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-o-te-moutere-o-matakana,Te Kura o Te Moutere O Matakana,,,,,,,,,,NZ,,,,,
nz/te-kura-o-waikare,Te Kura o Waikare,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-kura-o-waitahanui,Te Kura o Waitahanui,,,,,,,,,,NZ,,,,,
nz/te-kura-toitu-o-te-whaiti-nui-a-toi,Te Kura Toitu o Te Whaiti-nui-a-Toi,,,,,,,,,http://www.tuhoe.com,NZ,,,,,
nz/telford-rural-polytechnic,Telford Rural Polytechnic,,,,,,,,,http://www.telford.ac.nz/,NZ,,,,,
nz/testing-laboratory-registration-council,Testing Laboratory Registration Council,,,,,,,,,http://www.telarcsai.co.nz/,NZ,,,,,
nz/te-taura-whiri-i-te-reo-mori-mori-language-commission,Te Taura Whiri i Te Reo Māori (Māori Language Commission),,,,,,,,,http://www.tetaurawhiri.govt.nz,NZ,,,,,
nz/te-whakatipuranga-otumoetai-tpu,Te Whakatipuranga (Otumoetai TPU),,,,,,,,,http://www.boppoly.ac.nz,NZ,,,,,
nz/te-wharekura-o-arowhenua,Te Wharekura o Arowhenua,,,,,,,,,http://www.wharekura.ac.nz,NZ,,,,,
nz/te-wharekura-o-maniapoto,Te Wharekura o Maniapoto,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-wharekura-o-manurewa,Te Wharekura o Manurewa,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-wharekura-o-te-rau-aroha,Te Wharekura o Te Rau Aroha,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/te-whare-whai-hua-teenage-parent-centre,Te Whare Whai Hua Teenage Parent Centre,,,,,,,,,http://www.lyttonhigh.net,NZ,,,,,
nz/te-whare-wnanga-o-awanuirangi,Te Whare Wānanga o Awanuiārangi,,,,,,,,,http://www.wananga.ac.nz,NZ,,,,,
nz/te-whata-tau-o-putauaki,Te Whata Tau o Putauaki,,,,,,,,,,NZ,,,,,
nz/te-wnanga-o-aotearoa,Te Wānanga o Aotearoa,,,,,,,,,http://www.twoa.ac.nz/,NZ,,,,,
nz/te-wnanga-o-raukawa,Te Wānanga o Raukawa,,,,,,,,,http://www.twor.ac.nz,NZ,,,,,
nz/thames-coromandel-district-council,Thames-Coromandel District Council,,,,,,,,,http://www.tcdc.govt.nz,NZ,,,,district_council,
nz/the-bridge-academy,The Bridge Academy,,,,,,,,,http://www.thebridgeacademy.co.nz,NZ,,,,,
nz/the-new-zealand-institute-for-plant-and-food-research-limited,The New Zealand Institute for Plant and Food Research Limited,,,,,,,,,http://www.plantandfood.com/,NZ,,,,,
nz/the-treasury,The Treasury,,,,,,,,,http://www.treasury.govt.nz,NZ,,,,popular_agency,
nz/timaru-district-council,Timaru District Council,,,,,,,,,http://www.timaru.govt.nz,NZ,,,,district_council,
nz/timberlands-west-coast-limited,Timberlands West Coast Limited,,,,,,,,,http://www.timberlands.co.nz/,NZ,,,,,
nz/tkkm-o-harataunga,TKKM o Harataunga,,,,,,,,,,NZ,,,,,
nz/tkkm-o-hurungaterangi,TKKM o Hurungaterangi,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tkkm-o-kaikohe,TKKM o Kaikohe,,,,,,,,,http://www.kurakaikohe.co.nz,NZ,,,,,
nz/tkkm-o-kawakawa-mai-tawhiti,TKKM o Kawakawa mai Tawhiti,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tkkm-o-manawatu,TKKM o Manawatu,,,,,,,,,,NZ,,,,,
nz/tkkm-o-mangere,TKKM o Mangere,,,,,,,,,,NZ,,,,,
nz/tkkm-o-nga-maungarongo,TKKM o Nga Maungarongo,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tkkm-o-ngaringaomatariki,TKKM o Ngaringaomatariki,,,,,,,,,http://www.bigfrog.co.nz,NZ,,,,,
nz/tkkm-o-ngati-kahungunu-ki-heretaunga,TKKM o Ngati Kahungunu Ki Heretaunga,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tkkm-o-ngati-ruanui,TKKM o Ngati Ruanui,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tkkm-o-tapere-nui-a-whatonga,TKKM o Tapere-Nui-A-Whatonga,,,,,,,,,http://www.clear.net.nz,NZ,,,,,
nz/tkkm-o-te-ara-hou,TKKM o Te Ara Hou,,,,,,,,,,NZ,,,,,
nz/tkkm-o-te-ara-rima,TKKM o Te Ara Rima,,,,,,,,,,NZ,,,,,
nz/tkkm-o-te-hiringa,TKKM o Te Hiringa,,,,,,,,,,NZ,,,,,
nz/tkkm-o-te-kotuku,TKKM o Te Kotuku,,,,,,,,,,NZ,,,,,
nz/tkkm-o-te-koutu,TKKM o Te Koutu,,,,,,,,,http://www.tekoutu.com/,NZ,,,,,
nz/tkkm-o-te-kura-kokiri,TKKM o Te Kura Kokiri,,,,,,,,,http://wwwkurakokiri.maori.nz,NZ,,,,,
nz/tkkm-o-te-rawhiti-roa,TKKM o Te Rawhiti Roa,,,,,,,,,,NZ,,,,,
nz/tkkm-o-te-rito,TKKM o Te Rito,,,,,,,,,,NZ,,,,,
nz/tkkm-o-te-tonga-o-hokianga,TKKM o Te Tonga o Hokianga,,,,,,,,,http://www.kurahokianga.co.nz,NZ,,,,,
nz/tkkm-o-te-waiu-o-ngati-porou,TKKM o Te Waiu o Ngati Porou,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tkkm-o-tupoho,TKKM o Tupoho,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tkkm-o-waioweka,TKKM o Waioweka,,,,,,,,,http://www.ihug.co.nz,NZ,,,,,
nz/tkkm-o-wairarapa,TKKM o Wairarapa,,,,,,,,,,NZ,,,,,
nz/tkkm-o-waitaha,TKKM o Waitaha,,,,,,,,,http://www.whakapumau.ac.nz,NZ,,,,,
nz/tkkm-o-waiuku,TKKM o Waiuku,,,,,,,,,http://www.ps.gen.nz,NZ,,,,,
nz/tkkm-o-whakawatea,TKKM o Whakawatea,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tkkm-o-whangaroa,TKKM o Whangaroa,,,,,,,,,http://www.whangaroakkm.co.nz,NZ,,,,,
nz/tkk-o-te-wananga-whare-tapere-o-takitimu,TKK o Te Wananga Whare Tapere o Takitimu,,,,,,,,,http://www.xtra.co.nz,NZ,,,,,
nz/tmp,Te Reo Whakapuaki Irirangi (Maori Broadcasting Funding Agency),TMP,,,,,,,,http://www.tmp.govt.nz/,NZ,,,,,
nz/topnz,Open Polytechnic of New Zealand,TOPNZ,,,,,,,,http://www.openpolytechnic.ac.nz,NZ,,,,,
nz/tpk,Ministry of Māori Development,TPK,,,,,,,,http://www.tpk.govt.nz,NZ,,,,ministry,
nz/transpower-new-zealand-limited,Transpower New Zealand Limited,,,,,,,,,http://www.transpower.co.nz/,NZ,,,,,
nz/transwaste-canterbury-ltd,Transwaste Canterbury Ltd,,,,,,,,,http://www.cws.co.nz,NZ,,,,,
nz/tuam-ltd,Tuam Ltd,,,,,,,,,http://www.ccc.govt.nz,NZ,,,,,
nz/tvnz,Television New Zealand Limited,TVNZ,,,,,,,,http://www.tvnz.co.nz/,NZ,,,,,
nz/unitec-institute-of-technology,Unitec Institute of Technology,,,,,,,,,http://www.unitec.ac.nz,NZ,,,,,
nz/university-of-auckland,University of Auckland,,,,,,,,,http://www.auckland.ac.nz,NZ,,,,university,
nz/university-of-canterbury,University of Canterbury,,,,,,,,,http://www.canterbury.ac.nz,NZ,,,,university,
nz/university-of-otago,University of Otago,,,,,,,,,http://www.otago.ac.nz,NZ,,,,university,
nz/university-of-waikato,University of Waikato,,,,,,,,,http://www.waikato.ac.nz/,NZ,,,,university,
nz/upper-hutt-city-council,Upper Hutt City Council,,,,,,,,,http://www.upperhuttcity.com,NZ,,,,city_council,
nz/v-base-ltd,V Base Ltd,,,,,,,,,http://www.ccc.govt.nz,NZ,,,,,
nz/vif,New Zealand Venture Investment Fund Limited,VIF,,,,,,,,http://www.nzvif.com/,NZ,,,,,
nz/vuw,Victoria University of Wellington,VUW,,,,,,,,http://www.vuw.ac.nz/,NZ,,,,university,
nz/waiariki-institute-of-technology,Waiariki Institute of Technology,,,,,,,,,http://www.waiariki.ac.nz,NZ,,,,,
nz/waikato-district-council,Waikato District Council,,,,,,,,,http://www.waikatodistrict.govt.nz,NZ,,,,district_council,
nz/waikato-district-health-board,Waikato District Health Board,,,,,,,,,http://www.waikatodhb.govt.nz/,NZ,,,,dhb,
nz/waikato-institute-of-technology,Waikato Institute of Technology,,,,,,,,,http://www.wintec.ac.nz,NZ,,,,,
nz/waikato-regional-council,Waikato Regional Council,,,,,,,,,http://www.ew.govt.nz,NZ,,,,,
nz/waimakariri-district-council,Waimakariri District Council,,,,,,,,,http://www.waimakariri.govt.nz,NZ,,,,district_council,
nz/waimate-district-council,Waimate District Council,,,,,,,,,http://www.waimatedc.govt.nz,NZ,,,,district_council,
nz/waipa-district-council,Waipa District Council,,,,,,,,,http://www.waipadc.govt.nz,NZ,,,,district_council,
nz/wairarapa-district-health-board,Wairarapa District Health Board,,,,,,,,,http://www.wairarapa.dhb.org.nz,NZ,,,,dhb,
nz/wairoa-district-council,Wairoa District Council,,,,,,,,,http://www.wairoadc.govt.nz/,NZ,,,,district_council,
nz/waitakere-city-council,Waitakere City Council,,,,,,,,,http://www.waitakere.govt.nz/,NZ,,,,city_council,
nz/waitaki-district-council,Waitaki District Council,,,,,,,,,http://www.waitaki.govt.nz,NZ,,,,district_council,
nz/waitemata-district-health-board,Waitemata District Health Board,,,,,,,,,http://www.waitematadhb.govt.nz,NZ,,,,dhb,
nz/waitomo-district-council,Waitomo District Council,,,,,,,,,http://www.waitomo.govt.nz/,NZ,,,,district_council,
nz/wanganui-district-council,Wanganui District Council,,,,,,,,,http://www.wanganui.govt.nz/,NZ,,,,district_council,
nz/wellington-city-council,Wellington City Council,,,,,,,,,http://www.Wellington.govt.nz/,NZ,,,,city_council,
nz/wellington-fish-and-game-council,Wellington Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz/Site/Regions/Wellington/default.aspx,NZ,,,,,
nz/wellington-institute-of-technology,Wellington Institute of Technology,,,,,,,,,http://www.weltec.ac.nz,NZ,,,,,
nz/wellington-regional-council,Wellington Regional Council,,,,,,,,,http://www.gw.govt.nz,NZ,,,,,
nz/west-coast-district-health-board,West Coast District Health Board,,,,,,,,,http://www.westcoastdhb.org.nz/,NZ,,,,dhb,
nz/west-coast-fish-and-game-council,West Coast Fish and Game Council,,,,,,,,,http://www.fishandgame.org.nz/Site/Regions/WestCoast/default.aspx,NZ,,,,,
nz/west-coast-regional-council,West Coast Regional Council,,,,,,,,,http://www.wcrc.govt.nz,NZ,,,,,
nz/western-bay-of-plenty-district-council,Western Bay of Plenty District Council,,,,,,,,,http://www.wbopdc.govt.nz,NZ,,,,district_council,
nz/western-institute-of-technology-at-taranaki,Western Institute of Technology at Taranaki,,,,,,,,,http://www.witt.ac.nz,NZ,,,,,
nz/westland-district-council,Westland District Council,,,,,,,,,http://www.westlanddc.govt.nz,NZ,,,,district_council,
nz/whakatane-district-council,Whakatane District Council,,,,,,,,,http://www.whakatane.govt.nz/,NZ,,,,district_council,
nz/whakatipuria-teen-parent-unit,Whakatipuria Teen Parent Unit,,,,,,,,,http://www.freyberg.ac.nz,NZ,,,,,
nz/whanganui-district-health-board,Whanganui District Health Board,,,,,,,,,http://www.wdhb.org.nz,NZ,,,,dhb,
nz/whangarei-district-council,Whangarei District Council,,,,,,,,,http://www.wdc.govt.nz,NZ,,,,district_council,
nz/whitireia-community-polytechnic,Whitireia Community Polytechnic,,,,,,,,,http://www.whitireia.ac.nz,NZ,,,,,
nz/world-buskers-festival-trust,World Buskers Festival Trust,,,,,,,,,http://www.worldbuskersfestival.com,NZ,,,,,
