Exercice;Section;D/R;Fonction;Libellé fonction;Nature; BP2015 
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6042; 454 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60611; 760 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60612; 873 688,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60621; 25 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60622; 525 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60623; 2 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60624; 1 250,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60628; 300 084,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60631; 389 880,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60632; 641 584,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;60636; 49 497,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6064; 470 697,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;611; 553 525,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6132; 1 233 533,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6135; 14 880,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;614; 1 332 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;61521; 38 200,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;61522; 544 015,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;61523; 52 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;61551; 155 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;61558; 24 700,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6156; 1 540 198,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;616; 1 098 600,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;617; 382 008,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6182; 108 600,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6184; 495 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6185; 4 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6188; 520 660,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6218; 39 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6225; 14 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6226; 63 020,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6227; 320 300,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6231; 335 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6232; 59 472,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6236; 28 050,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6237; 422 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6238; 133 356,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6241; 1 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6244; 31 600,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6247; 500,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6251; 25 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6255; 34 665,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6256; 110 500,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6257; 5 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6261; 393 170,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6262; 438 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;627; 9 425,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6281; 90 180,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6282; 524 850,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6283; 323 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;62878; 54 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6288; 4 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6331; 309 646,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6336; 927 173,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;63512; 998 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6355; 8 500,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;637; 15 350,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;64111; 14 825 168,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;64112; 426 840,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;64118; 3 990 602,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;64131; 2 009 954,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;64162; 109 726,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6451; 2 919 453,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6453; 4 557 382,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6456; 100 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;64731; 230 857,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6475; 290 310,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6488; 1 060 265,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6574; 1 013 958,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;658; 45 500,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6712; 1 000,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;6718; 5 667 112,00    
2015;F;D;020;ADMINISTRATION GENERALE DE LA COLLECTIVITE;678; 130 300,00    
2015;F;D;021;ASSEMBLEE LOCALE;6331; 24 556,00    
2015;F;D;021;ASSEMBLEE LOCALE;64111; 380 347,00    
2015;F;D;021;ASSEMBLEE LOCALE;64112; 6 012,00    
2015;F;D;021;ASSEMBLEE LOCALE;64118; 171 449,00    
2015;F;D;021;ASSEMBLEE LOCALE;64131; 19 591,00    
2015;F;D;021;ASSEMBLEE LOCALE;6451; 323 919,00    
2015;F;D;021;ASSEMBLEE LOCALE;6453; 130 139,00    
2015;F;D;021;ASSEMBLEE LOCALE;64731; 2 189,00    
2015;F;D;021;ASSEMBLEE LOCALE;6488; 25 104,00    
2015;F;D;021;ASSEMBLEE LOCALE;6531; 1 028 766,00    
2015;F;D;021;ASSEMBLEE LOCALE;6532; 25 000,00    
2015;F;D;021;ASSEMBLEE LOCALE;6533; 78 811,00    
2015;F;D;021;ASSEMBLEE LOCALE;6535; 40 000,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;60628; 1 200,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;60631; 350,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;60632; 800,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;6064; 26 000,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;6156; 15 400,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;6188; 5 000,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;6261; 7 500,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;6331; 42 768,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;637; 300,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;64111; 2 047 554,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;64112; 113 787,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;64118; 428 225,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;64131; 54 903,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;64162; 22 047,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;6451; 374 197,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;6453; 654 348,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;64731; 75 730,00    
2015;F;D;022;ADMINISTRATION GENERALE DE L'ETAT;6488; 123 468,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6135; 20 000,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6182; 5 000,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6188; 273 700,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6232; 55 000,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6233; 153 650,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6236; 49 269,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6237; 316 090,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6238; 7 000,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6282; 5 885,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6331; 17 777,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;637; 1 000,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;64111; 1 160 994,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;64112; 11 242,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;64118; 204 566,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;64131; 320 871,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6451; 193 757,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6453; 199 560,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;64731; 48 526,00    
2015;F;D;023;INFORMATION, COMMUNICATION, PUBLICITE;6488; 34 314,00    
2015;F;D;024;FETES ET CEREMONIES;60623; 44 000,00    
2015;F;D;024;FETES ET CEREMONIES;60628; 22 604,00    
2015;F;D;024;FETES ET CEREMONIES;60631; 3 040,00    
2015;F;D;024;FETES ET CEREMONIES;60632; 17 804,00    
2015;F;D;024;FETES ET CEREMONIES;60636; 20 400,00    
2015;F;D;024;FETES ET CEREMONIES;6064; 2 560,00    
2015;F;D;024;FETES ET CEREMONIES;6135; 9 936,00    
2015;F;D;024;FETES ET CEREMONIES;61558; 14 528,00    
2015;F;D;024;FETES ET CEREMONIES;6156; 1 840,00    
2015;F;D;024;FETES ET CEREMONIES;6232; 39 472,00    
2015;F;D;024;FETES ET CEREMONIES;6282; 42 600,00    
2015;F;D;024;FETES ET CEREMONIES;6331; 23 791,00    
2015;F;D;024;FETES ET CEREMONIES;64111; 561 756,00    
2015;F;D;024;FETES ET CEREMONIES;64112; 35 091,00    
2015;F;D;024;FETES ET CEREMONIES;64118; 316 485,00    
2015;F;D;024;FETES ET CEREMONIES;64131; 64 546,00    
2015;F;D;024;FETES ET CEREMONIES;64162; 17 836,00    
2015;F;D;024;FETES ET CEREMONIES;6451; 82 269,00    
2015;F;D;024;FETES ET CEREMONIES;6453; 114 508,00    
2015;F;D;024;FETES ET CEREMONIES;6488; 65 129,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);60628; 200,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);611; 2 400,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);6135; 61 400,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);6184; 8 550,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);6188; 6 500,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);6238; 10 000,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);6257; 5 000,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);6282; 2 100,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);637; 400,00    
2015;F;D;025;AIDES AUX ASSOCIATIONS (NON CLASSEES AILLEURS);6574; 144 280,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;60611; 18 050,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;60612; 8 226,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;60621; 6 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;60622; 100,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;60628; 2 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;60631; 700,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;60632; 2 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;60636; 11 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6064; 2 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;611; 1 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6135; 100,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;61521; 10 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;61522; 600,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;61523; 430 063,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;61558; 1 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6156; 8 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6238; 2 700,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;627; 200,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6282; 200,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;62878; 82 000,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6331; 8 300,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;64111; 397 598,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;64112; 13 943,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;64118; 74 288,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;64131; 20 952,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6451; 75 782,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6453; 126 245,00    
2015;F;D;026;CIMETIERES ET POMPES FUNEBRES;6488; 27 239,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;60623; 7 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;60628; 1 500,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;60631; 1 500,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;60632; 1 300,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6064; 1 300,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6135; 10 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;61522; 10 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;61558; 5 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6156; 7 500,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6185; 8 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6188; 10 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6226; 5 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6232; 35 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6238; 5 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6241; 2 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6244; 80,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6247; 7 270,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6251; 20 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6256; 4 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6257; 25 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6261; 1 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;627; 50,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6281; 20 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6282; 4 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6283; 2 500,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6331; 6 172,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;64111; 203 744,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;64112; 7 445,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;64118; 82 673,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;64131; 114 786,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6451; 67 768,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6453; 78 286,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;64731; 37 495,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6488; 15 060,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6532; 20 000,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6574; 235 310,00    
2015;F;D;048;AUTRES ACTIONS DE COOPERATION DECENTRALISEE;6714; 27 000,00    
2015;F;D;112;POLICE MUNICIPALE;60623; 11 000,00    
2015;F;D;112;POLICE MUNICIPALE;60628; 16 160,00    
2015;F;D;112;POLICE MUNICIPALE;60631; 500,00    
2015;F;D;112;POLICE MUNICIPALE;60632; 24 172,00    
2015;F;D;112;POLICE MUNICIPALE;60636; 175 350,00    
2015;F;D;112;POLICE MUNICIPALE;6064; 10 500,00    
2015;F;D;112;POLICE MUNICIPALE;611; 106 200,00    
2015;F;D;112;POLICE MUNICIPALE;6135; 45 750,00    
2015;F;D;112;POLICE MUNICIPALE;61551; 1 000,00    
2015;F;D;112;POLICE MUNICIPALE;61558; 10 000,00    
2015;F;D;112;POLICE MUNICIPALE;6156; 180 480,00    
2015;F;D;112;POLICE MUNICIPALE;617; 48 992,00    
2015;F;D;112;POLICE MUNICIPALE;6188; 4 640,00    
2015;F;D;112;POLICE MUNICIPALE;6236; 21 000,00    
2015;F;D;112;POLICE MUNICIPALE;6262; 30 000,00    
2015;F;D;112;POLICE MUNICIPALE;6281; 6 290,00    
2015;F;D;112;POLICE MUNICIPALE;6282; 19 000,00    
2015;F;D;112;POLICE MUNICIPALE;6331; 80 691,00    
2015;F;D;112;POLICE MUNICIPALE;64111; 4 297 115,00    
2015;F;D;112;POLICE MUNICIPALE;64112; 218 014,00    
2015;F;D;112;POLICE MUNICIPALE;64118; 1 606 450,00    
2015;F;D;112;POLICE MUNICIPALE;64131; 77 841,00    
2015;F;D;112;POLICE MUNICIPALE;6451; 719 137,00    
2015;F;D;112;POLICE MUNICIPALE;6453; 1 263 587,00    
2015;F;D;112;POLICE MUNICIPALE;6488; 274 301,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;60624; 52 600,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;60628; 14 400,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;60631; 2 450,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;60632; 600,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;60636; 1 600,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6064; 4 500,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;611; 100 000,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;614; 580,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6156; 20 900,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6226; 7 000,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6241; 500,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6281; 1 610,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6331; 12 070,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;64111; 1 019 194,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;64112; 18 457,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;64118; 185 450,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;64131; 47 617,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6451; 112 535,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6453; 182 681,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6488; 29 447,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;6554; 265 000,00    
2015;F;D;12;HYGIENE ET SALUBRITE PUBLIQUE;658; 9 500,00    
2015;F;D;211;ECOLES MATERNELLES;60612; 1 058 437,00    
2015;F;D;211;ECOLES MATERNELLES;60613; 22 500,00    
2015;F;D;211;ECOLES MATERNELLES;60628; 70 000,00    
2015;F;D;211;ECOLES MATERNELLES;60631; 30 000,00    
2015;F;D;211;ECOLES MATERNELLES;60632; 108 772,00    
2015;F;D;211;ECOLES MATERNELLES;6064; 100 000,00    
2015;F;D;211;ECOLES MATERNELLES;6065; 21 000,00    
2015;F;D;211;ECOLES MATERNELLES;6067; 292 496,00    
2015;F;D;211;ECOLES MATERNELLES;6135; 30 000,00    
2015;F;D;211;ECOLES MATERNELLES;61521; 48 000,00    
2015;F;D;211;ECOLES MATERNELLES;61522; 265 895,00    
2015;F;D;211;ECOLES MATERNELLES;61523; 4 587,00    
2015;F;D;211;ECOLES MATERNELLES;61558; 10 000,00    
2015;F;D;211;ECOLES MATERNELLES;6156; 87 000,00    
2015;F;D;211;ECOLES MATERNELLES;6188; 147 500,00    
2015;F;D;211;ECOLES MATERNELLES;6236; 1 500,00    
