Exercice;Section;D/R;Fonction;Libellé fonction;Nature; BP2015 
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6226; 3 500,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6228; 630,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6231; 2 400,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6232; 2 200,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6236; 32 300,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6238; 131 202,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6247; 20 000,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6257; 15 185,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6262; 70 000,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;627; 300,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6281; 5 133,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6282; 26 080,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6283; 7 000,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6331; 82 680,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;637; 19 250,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;64111; 3 381 958,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;64112; 119 372,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;64118; 847 544,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;64131; 778 553,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6451; 858 554,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6453; 1 046 316,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;64731; 39 132,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6488; 210 101,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6574; 115 610,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;6714; 17 470,00    
2015;F;D;422;AUTRES ACTIVITES POUR LES JEUNES;678; 5 000,00    
2015;F;D;520;SERVICES COMMUNS;60623; 300,00    
2015;F;D;520;SERVICES COMMUNS;60628; 2 900,00    
2015;F;D;520;SERVICES COMMUNS;611; 79 910,00    
2015;F;D;520;SERVICES COMMUNS;6135; 30 620,00    
2015;F;D;520;SERVICES COMMUNS;6156; 4 810,00    
2015;F;D;520;SERVICES COMMUNS;617; 25 000,00    
2015;F;D;520;SERVICES COMMUNS;6182; 1 500,00    
2015;F;D;520;SERVICES COMMUNS;6188; 238 750,00    
2015;F;D;520;SERVICES COMMUNS;6226; 89 090,00    
2015;F;D;520;SERVICES COMMUNS;6231; 50 000,00    
2015;F;D;520;SERVICES COMMUNS;6233; 322 180,00    
2015;F;D;520;SERVICES COMMUNS;6236; 79 000,00    
2015;F;D;520;SERVICES COMMUNS;6238; 8 040,00    
2015;F;D;520;SERVICES COMMUNS;6331; 4 534,00    
2015;F;D;520;SERVICES COMMUNS;64111; 187 067,00    
2015;F;D;520;SERVICES COMMUNS;64112; 7 260,00    
2015;F;D;520;SERVICES COMMUNS;64118; 33 662,00    
2015;F;D;520;SERVICES COMMUNS;64131; 42 697,00    
2015;F;D;520;SERVICES COMMUNS;6451; 45 203,00    
2015;F;D;520;SERVICES COMMUNS;6453; 60 639,00    
2015;F;D;520;SERVICES COMMUNS;6488; 14 251,00    
2015;F;D;520;SERVICES COMMUNS;65733; 225 000,00    
2015;F;D;520;SERVICES COMMUNS;657362; 12 207 000,00    
2015;F;D;520;SERVICES COMMUNS;6574; 941 891,00    
2015;F;D;520;SERVICES COMMUNS;658; 80 000,00    
2015;F;D;520;SERVICES COMMUNS;6713; 33 000,00    
2015;F;D;522;ACTIONS EN FAVEUR DE L'ENFANCE ET DE L'ADOLESCENCE;6574; 21 973,00    
2015;F;D;524;AUTRES SERVICES;6574; 36 106,00    
2015;F;D;524;AUTRES SERVICES;6718; 50,00    
2015;F;D;64;CRECHES ET GARDERIES;6042; 2 434 800,00    
2015;F;D;64;CRECHES ET GARDERIES;60612; 174 268,00    
2015;F;D;64;CRECHES ET GARDERIES;60623; 561 000,00    
2015;F;D;64;CRECHES ET GARDERIES;60624; 7 500,00    
2015;F;D;64;CRECHES ET GARDERIES;60628; 180 400,00    
2015;F;D;64;CRECHES ET GARDERIES;60631; 50 000,00    
2015;F;D;64;CRECHES ET GARDERIES;60632; 87 000,00    
2015;F;D;64;CRECHES ET GARDERIES;60636; 27 000,00    
2015;F;D;64;CRECHES ET GARDERIES;6064; 14 000,00    
2015;F;D;64;CRECHES ET GARDERIES;61521; 6 170,00    
2015;F;D;64;CRECHES ET GARDERIES;61522; 200 330,00    
2015;F;D;64;CRECHES ET GARDERIES;61523; 4 000,00    
2015;F;D;64;CRECHES ET GARDERIES;61558; 43 000,00    
2015;F;D;64;CRECHES ET GARDERIES;6156; 70 300,00    
2015;F;D;64;CRECHES ET GARDERIES;6188; 64 500,00    
2015;F;D;64;CRECHES ET GARDERIES;6228; 12 250,00    
2015;F;D;64;CRECHES ET GARDERIES;6231; 2 000,00    
2015;F;D;64;CRECHES ET GARDERIES;6236; 300,00    
2015;F;D;64;CRECHES ET GARDERIES;6238; 17 000,00    
2015;F;D;64;CRECHES ET GARDERIES;6262; 28 000,00    
2015;F;D;64;CRECHES ET GARDERIES;627; 6 000,00    
2015;F;D;64;CRECHES ET GARDERIES;6282; 10 000,00    
2015;F;D;64;CRECHES ET GARDERIES;6283; 9 500,00    
2015;F;D;64;CRECHES ET GARDERIES;6331; 266 418,00    
2015;F;D;64;CRECHES ET GARDERIES;637; 100,00    
2015;F;D;64;CRECHES ET GARDERIES;64111; 10 989 561,00    
2015;F;D;64;CRECHES ET GARDERIES;64112; 327 913,00    
2015;F;D;64;CRECHES ET GARDERIES;64118; 2 477 514,00    
2015;F;D;64;CRECHES ET GARDERIES;64131; 2 989 438,00    
2015;F;D;64;CRECHES ET GARDERIES;6417; 53 808,00    
2015;F;D;64;CRECHES ET GARDERIES;6451; 2 702 582,00    
2015;F;D;64;CRECHES ET GARDERIES;6453; 3 558 881,00    
2015;F;D;64;CRECHES ET GARDERIES;64731; 95 604,00    
2015;F;D;64;CRECHES ET GARDERIES;6488; 623 355,00    
2015;F;D;64;CRECHES ET GARDERIES;658; 503 750,00    
2015;F;D;64;CRECHES ET GARDERIES;678; 4 000,00    
2015;F;D;810;SERVICES COMMUNS;60632; 700,00    
2015;F;D;810;SERVICES COMMUNS;60636; 500,00    
2015;F;D;810;SERVICES COMMUNS;6064; 10 000,00    
2015;F;D;810;SERVICES COMMUNS;617; 36 000,00    
2015;F;D;810;SERVICES COMMUNS;6331; 14 202,00    
2015;F;D;810;SERVICES COMMUNS;64111; 639 709,00    
2015;F;D;810;SERVICES COMMUNS;64112; 21 058,00    
2015;F;D;810;SERVICES COMMUNS;64118; 229 734,00    
2015;F;D;810;SERVICES COMMUNS;64131; 77 122,00    
2015;F;D;810;SERVICES COMMUNS;6451; 135 461,00    
2015;F;D;810;SERVICES COMMUNS;6453; 204 049,00    
2015;F;D;810;SERVICES COMMUNS;6488; 42 197,00    
2015;F;D;813;PROPRETE URBAINE;60611; 110 000,00    
2015;F;D;813;PROPRETE URBAINE;60631; 1 500,00    
2015;F;D;813;PROPRETE URBAINE;60632; 1 500,00    
2015;F;D;813;PROPRETE URBAINE;60636; 4 500,00    
2015;F;D;813;PROPRETE URBAINE;611; 20 771 079,00    
2015;F;D;813;PROPRETE URBAINE;6135; 101 000,00    
2015;F;D;813;PROPRETE URBAINE;6156; 12 000,00    
2015;F;D;813;PROPRETE URBAINE;6281; 2 100,00    
2015;F;D;813;PROPRETE URBAINE;6284; 610 000,00    
2015;F;D;813;PROPRETE URBAINE;6331; 13 123,00    
2015;F;D;813;PROPRETE URBAINE;64111; 656 815,00    
2015;F;D;813;PROPRETE URBAINE;64112; 34 959,00    
2015;F;D;813;PROPRETE URBAINE;64118; 128 990,00    
2015;F;D;813;PROPRETE URBAINE;6451; 115 376,00    
2015;F;D;813;PROPRETE URBAINE;6453; 208 835,00    
2015;F;D;813;PROPRETE URBAINE;6488; 40 808,00    
2015;F;D;814;ECLAIRAGE PUBLIC;60612; 2 538 000,00    
2015;F;D;814;ECLAIRAGE PUBLIC;60628; 147 550,00    
2015;F;D;814;ECLAIRAGE PUBLIC;60631; 2 000,00    
2015;F;D;814;ECLAIRAGE PUBLIC;60632; 171 400,00    
2015;F;D;814;ECLAIRAGE PUBLIC;60636; 6 500,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6064; 1 500,00    
2015;F;D;814;ECLAIRAGE PUBLIC;611; 3 000,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6135; 1 600,00    
2015;F;D;814;ECLAIRAGE PUBLIC;61523; 330 000,00    
2015;F;D;814;ECLAIRAGE PUBLIC;61558; 5 400,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6156; 1 000,00    
2015;F;D;814;ECLAIRAGE PUBLIC;617; 96 000,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6188; 150 000,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6282; 1 000,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6331; 11 261,00    
2015;F;D;814;ECLAIRAGE PUBLIC;64111; 550 328,00    
2015;F;D;814;ECLAIRAGE PUBLIC;64112; 8 546,00    
2015;F;D;814;ECLAIRAGE PUBLIC;64118; 258 559,00    
2015;F;D;814;ECLAIRAGE PUBLIC;64131; 21 684,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6451; 101 857,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6453; 173 451,00    
2015;F;D;814;ECLAIRAGE PUBLIC;6488; 33 345,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;60611; 110 000,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;60612; 204 000,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;60628; 150,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;60631; 100,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;60632; 900,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;60636; 300,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6064; 2 000,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;611; 18 340,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6135; 1 500,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;61523; 1 113 500,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6156; 95 000,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6228; 50 000,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6231; 500,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6236; 160,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;62878; 5 000,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6331; 6 705,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;64111; 325 991,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;64112; 11 365,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;64118; 112 824,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;64131; 15 866,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6451; 61 056,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6453; 102 452,00    
2015;F;D;816;AUTRES RESEAUX ET SERVICES DIVERS;6488; 12 553,00    
2015;F;D;820;SERVICES COMMUNS;60628; 600,00    
2015;F;D;820;SERVICES COMMUNS;6064; 10 000,00    
2015;F;D;820;SERVICES COMMUNS;6156; 38 600,00    
2015;F;D;820;SERVICES COMMUNS;617; 25 600,00    
2015;F;D;820;SERVICES COMMUNS;6182; 2 000,00    
2015;F;D;820;SERVICES COMMUNS;6188; 660,00    
2015;F;D;820;SERVICES COMMUNS;6226; 32 000,00    
2015;F;D;820;SERVICES COMMUNS;6227; 26 550,00    
2015;F;D;820;SERVICES COMMUNS;6231; 15 940,00    
2015;F;D;820;SERVICES COMMUNS;6232; 1 850,00    
2015;F;D;820;SERVICES COMMUNS;6236; 16 500,00    
2015;F;D;820;SERVICES COMMUNS;6331; 12 965,00    
2015;F;D;820;SERVICES COMMUNS;64111; 662 985,00    
2015;F;D;820;SERVICES COMMUNS;64112; 15 425,00    
2015;F;D;820;SERVICES COMMUNS;64118; 288 249,00    
2015;F;D;820;SERVICES COMMUNS;6451; 113 900,00    
2015;F;D;820;SERVICES COMMUNS;6453; 207 747,00    
2015;F;D;820;SERVICES COMMUNS;6488; 31 637,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;60612; 190 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;60624; 300,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;60628; 6 400,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;60631; 1 500,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;60632; 40 400,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;60636; 6 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;6064; 3 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;611; 5 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;61523; 160 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;61551; 400,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;6156; 1 157 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;617; 10 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;6188; 43 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;6282; 10 000,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;6331; 14 041,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;64111; 731 430,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;64112; 19 160,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;64118; 280 101,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;6451; 123 346,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;6453; 229 439,00    
2015;F;D;821;EQUIPEMENTS DE VOIRIE;6488; 37 222,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;60612; 5 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;60624; 1 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;60628; 11 050,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;60631; 8 500,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;60632; 3 050,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;60633; 19 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6064; 6 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;611; 1 500 500,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;61522; 9 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;61523; 1 125 500,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;61551; 1 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;61558; 37 288,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6156; 244 580,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;617; 90 400,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6188; 22 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6226; 1 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6231; 100 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6236; 1 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;627; 31 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6331; 51 612,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;64111; 2 605 233,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;64112; 118 869,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;64118; 744 158,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;64131; 22 849,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6451; 456 496,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6453; 827 301,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;64731; 12 845,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6488; 144 726,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;658; 101 750,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;6718; 3 625 000,00    
2015;F;D;822;VOIRIE COMMUNALE ET ROUTES;678; 2 500,00    
2015;F;D;823;ESPACES VERTS URBAINS;60611; 526 737,00    
2015;F;D;823;ESPACES VERTS URBAINS;60612; 178 586,00    
2015;F;D;823;ESPACES VERTS URBAINS;60621; 5 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;60622; 15 500,00    
2015;F;D;823;ESPACES VERTS URBAINS;60623; 285 400,00    
2015;F;D;823;ESPACES VERTS URBAINS;60624; 30 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;60628; 195 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;60631; 24 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;60632; 215 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;60636; 45 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6064; 10 500,00    
2015;F;D;823;ESPACES VERTS URBAINS;611; 15 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6135; 57 500,00    
2015;F;D;823;ESPACES VERTS URBAINS;61521; 1 670 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;61522; 27 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;61523; 326 500,00    
2015;F;D;823;ESPACES VERTS URBAINS;61524; 405 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;61551; 50 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;61558; 10 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6156; 88 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;617; 56 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6188; 42 500,00    
2015;F;D;823;ESPACES VERTS URBAINS;6226; 18 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6228; 30 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6232; 5 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6233; 15 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6236; 11 700,00    
2015;F;D;823;ESPACES VERTS URBAINS;6238; 73 600,00    
2015;F;D;823;ESPACES VERTS URBAINS;6241; 13 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6247; 1 400,00    
2015;F;D;823;ESPACES VERTS URBAINS;6261; 500,00    
2015;F;D;823;ESPACES VERTS URBAINS;627; 2 200,00    
2015;F;D;823;ESPACES VERTS URBAINS;6281; 46 250,00    
2015;F;D;823;ESPACES VERTS URBAINS;6282; 135 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6283; 21 500,00    
2015;F;D;823;ESPACES VERTS URBAINS;62878; 11 563,00    
2015;F;D;823;ESPACES VERTS URBAINS;6288; 1 000,00    
2015;F;D;823;ESPACES VERTS URBAINS;6331; 111 494,00    
2015;F;D;823;ESPACES VERTS URBAINS;64111; 5 434 688,00    
2015;F;D;823;ESPACES VERTS URBAINS;64112; 171 869,00    
2015;F;D;823;ESPACES VERTS URBAINS;64118; 2 295 026,00    
2015;F;D;823;ESPACES VERTS URBAINS;64131; 646 982,00    
2015;F;D;823;ESPACES VERTS URBAINS;6451; 1 030 639,00    
2015;F;D;823;ESPACES VERTS URBAINS;6453; 1 730 717,00    
2015;F;D;823;ESPACES VERTS URBAINS;64731; 39 515,00    
2015;F;D;823;ESPACES VERTS URBAINS;6488; 326 137,00    
2015;F;D;823;ESPACES VERTS URBAINS;678; 1 000,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;60624; 24,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6064; 976,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;611; 2 500,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;61522; 48 000,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6156; 2 159,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;617; 114 200,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6226; 5 000,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6233; 5 000,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6236; 5 000,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6241; 600,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6281; 16 500,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6282; 300,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6331; 46 906,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;637; 341,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;64111; 2 302 008,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;64112; 51 980,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;64118; 644 163,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;64131; 102 108,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6451; 425 469,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6453; 723 702,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6488; 112 283,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;65738; 196 024,00    
2015;F;D;824;AUTRES OPERATIONS D'AMENAGEMENT URBAIN;6574; 89 180,00    
2015;F;D;832;ACTIONS SPECIFIQUES DE LUTTE CONTRE LA POLLUTION;6281; 16 500,00    
2015;F;D;832;ACTIONS SPECIFIQUES DE LUTTE CONTRE LA POLLUTION;6574; 5 400,00    
2015;F;D;833;PRESERVATION DU MILIEU NATUREL;6574; 14 943,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;60623; 8 000,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6132; 554 525,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6135; 42 200,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6188; 376 600,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6231; 150 000,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6232; 33 776,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6233; 133 000,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6236; 8 400,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6282; 5 884,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6532; 15 000,00    
2015;F;D;90;INTERVENTIONS ECONOMIQUES;6574; 67 586,00    
2015;F;D;91;FOIRES ET MARCHES;60612; 137 994,00    
2015;F;D;91;FOIRES ET MARCHES;60628; 21 000,00    
2015;F;D;91;FOIRES ET MARCHES;60631; 750,00    
2015;F;D;91;FOIRES ET MARCHES;60632; 5 000,00    
2015;F;D;91;FOIRES ET MARCHES;60636; 1 000,00    
2015;F;D;91;FOIRES ET MARCHES;611; 59 500,00    
2015;F;D;91;FOIRES ET MARCHES;6135; 385 000,00    
2015;F;D;91;FOIRES ET MARCHES;61522; 7 500,00    
2015;F;D;91;FOIRES ET MARCHES;61523; 7 500,00    
2015;F;D;91;FOIRES ET MARCHES;6156; 46 500,00    
2015;F;D;91;FOIRES ET MARCHES;617; 39 500,00    
