jahr,klasse_ch,projekttyp,forschungsstaette,finanzquelle,finanzbeitrag
2016,2,"FE","FHO","BFE",913000.00
2016,2,"FE","FHO","EU",113081.98
2016,2,"FE","FHO","KTI",540514.07
2016,2,"FE","FHO","Kantone",806701.96
2016,2,"FE","FHO","SNF",519347.52
2016,2,"FE","FHZ","BFE",191942.00
2016,2,"FE","FHZ","KTI",526168.00
2016,2,"FE","FHZ","Kantone",604790.06
2016,2,"FE","FHZ","SBFI",0.00
2016,2,"FE","FHZ","SNF",116574.37
2016,2,"FE","Gemeinde","BFE",55000.00
2016,2,"FE","Gemeinde","SBFI",39184.50
2016,2,"FE","HES-SO","Andere Bund",92592.00
2016,2,"FE","HES-SO","BFE",233480.00
2016,2,"FE","HES-SO","ETH-Rat",106006.00
2016,2,"FE","HES-SO","EU",48092.11
2016,2,"FE","HES-SO","KTI",745410.00
2016,2,"FE","HES-SO","Kantone",3107828.30
2016,2,"FE","HES-SO","SBFI",138974.50
2016,2,"FE","HES-SO","SNF",206180.59
2016,2,"FE","Kanton","BFE",10000.00
2016,2,"FE","Kanton","SBFI",184820.50
2016,2,"FE","PSI","BFE",219308.00
2016,2,"FE","PSI","ETH-Rat",6034560.04
2016,2,"FE","PSI","EU",408655.66
2016,2,"FE","PSI","KTI",1613891.36
2016,2,"FE","PSI","SNF",178702.31
2016,2,"FE","Privat","BFE",1677418.36
2016,2,"FE","Privat","EU",651764.50
2016,2,"FE","Privat","SBFI",2617932.70
2016,2,"FE","Privat","SNF",66274.84
2016,2,"FE","SUPSI","BFE",93000.00
2016,2,"FE","SUPSI","EU",217663.65
2016,2,"FE","SUPSI","KTI",429661.66
2016,2,"FE","SUPSI","Kantone",576360.47
2016,2,"FE","SUPSI","SBFI",0.00
2016,2,"FE","USI","KTI",114785.00
2016,2,"FE","USI","Kantone",114656.23
2016,2,"FE","UniBE","KTI",172500.00
2016,2,"FE","UniBE","Kantone",1254022.81
2016,2,"FE","UniBE","SNF",645897.20
2016,2,"FE","UniBS","BFE",110000.00
2016,2,"FE","UniBS","Kantone",1043140.16
2016,2,"FE","UniBS","SNF",393932.44
2016,2,"FE","UniFR","Kantone",308761.52
2016,2,"FE","UniFR","SNF",305704.47
2016,2,"FE","UniGE","KTI",230000.00
2016,2,"FE","UniGE","Kantone",544256.01
2016,2,"FE","UniGE","SNF",163262.40
2016,2,"FE","UniLS","KTI",110380.00
2016,2,"FE","UniLS","Kantone",1126767.49
2016,2,"FE","UniLS","SNF",385627.77
2016,2,"FE","UniNE","KTI",218529.00
2016,2,"FE","UniNE","Kantone",586577.00
2016,2,"FE","UniNE","SNF",29594.78
2016,2,"FE","UniZH","Kantone",2015666.33
2016,2,"FE","UniZH","SNF",872582.83
2016,2,"FE","WSL","ETH-Rat",498653.13
2016,2,"FE","WSL","KTI",379926.00
2016,2,"FE","WSL","SNF",298591.18
2016,2,"FE","ZFH","BFE",310998.80
2016,2,"FE","ZFH","KTI",200892.10
2016,2,"FE","ZFH","Kantone",1431783.59
2016,2,"FE","ZFH","SNF",261755.02
2016,2,"PD","BFH","BFE",66000.00
2016,2,"PD","BFH","Kantone",107170.16
2016,2,"PD","Bund","BFE",431068.51
2016,2,"PD","Bund","SBFI",60545.18
2016,2,"PD","EMPA","BFE",1461603.00
2016,2,"PD","EMPA","ETH-Rat",1074516.96
2016,2,"PD","EMPA","SBFI",53615.00
2016,2,"PD","EPFL","ETH-Rat",1806276.04
2016,2,"PD","EPFL","SBFI",102085.50
2016,2,"PD","ETHZ","ETH-Rat",1832605.27
2016,2,"PD","ETHZ","EU",82541.64
2016,2,"PD","ETHZ","SBFI",1055722.50
2016,2,"PD","FHNW","BFE",282590.00
2016,2,"PD","FHNW","Kantone",1560.91
2016,2,"PD","FHO","BFE",95921.00
2016,2,"PD","FHO","Kantone",178993.11
2016,2,"PD","FHO","SBFI",651825.00
2016,2,"PD","FHZ","BFE",51280.00
2016,2,"PD","FHZ","Kantone",105912.00
2016,2,"PD","Gemeinde","SBFI",1348926.50
2016,2,"PD","HES-SO","BFE",45000.00
2016,2,"PD","HES-SO","Kantone",123843.83
2016,2,"PD","Kanton","Kantone",198933.30
2016,2,"PD","PSI","ETH-Rat",5786900.00
2016,2,"PD","Privat","BFE",4474119.00
2016,2,"PD","Privat","Kantone",382769.34
2016,2,"PD","Privat","SBFI",4355972.80
2016,2,"PD","SUPSI","BFE",15000.00
2016,2,"PD","SUPSI","Kantone",2250.00
2016,2,"PD","UniLS","Kantone",4832.62
2016,2,"PD","ZFH","BFE",5000.00
2016,2,"PD","ZFH","Kantone",12672.13
2016,3,"FE","Ausland","ENSI",610698.00
2016,3,"FE","Bund","BFE",17323.41
2016,3,"FE","Bund","EU",764.32
2016,3,"FE","Bund","SBFI",11413.02
2016,3,"FE","Bund","SNF",52691.50
2016,3,"FE","EMPA","ETH-Rat",0.00
2016,3,"FE","EMPA","SBFI",0.00
2016,3,"FE","EPFL","ETH-Rat",13977433.00
2016,3,"FE","EPFL","EU",7934953.00
2016,3,"FE","EPFL","SBFI",1346628.00
2016,3,"FE","EPFL","SNF",1220654.00
2016,3,"FE","ETHZ","ENSI",64972.00
2016,3,"FE","ETHZ","ETH-Rat",222272.24
2016,3,"FE","ETHZ","EU",17184.67
2016,3,"FE","ETHZ","SBFI",0.00
2016,3,"FE","Kanton","EU",17697.25
2016,3,"FE","PSI","ENSI",1246354.00
2016,3,"FE","PSI","ETH-Rat",22431673.69
2016,3,"FE","PSI","EU",740415.15
2016,3,"FE","PSI","SBFI",0.00
2016,3,"FE","PSI","SNF",64504.54
2016,3,"FE","Privat","EU",170093.15
2016,3,"FE","Privat","SBFI",0.00
2016,3,"FE","UniBE","BFE",61076.30
2016,3,"FE","UniBE","Kantone",104626.98
2016,3,"FE","UniBE","SBFI",0.00
2016,3,"FE","UniBS","BFE",200000.00
2016,3,"FE","UniBS","Kantone",579600.00
2016,3,"FE","UniBS","SBFI",80000.00
2016,3,"PD","EPFL","ETH-Rat",132000.00
2016,3,"PD","Privat","EU",27700.28
2016,4,"FE","Ausland","BFE",24255.00
2016,4,"FE","Bund","Andere Bund",3076.16
2016,4,"FE","Bund","BFE",103414.90
2016,4,"FE","Bund","KTI",267192.19
2016,4,"FE","Bund","SBFI",6646.80
2016,4,"FE","Bund","SNF",201735.94
2016,4,"FE","EAWAG","ETH-Rat",95000.00
2016,4,"FE","EPFL","ETH-Rat",167353.83
2016,4,"FE","EPFL","KTI",164538.32
2016,4,"FE","ETHZ","BFE",222087.00
2016,4,"FE","ETHZ","ETH-Rat",4749778.21
2016,4,"FE","ETHZ","EU",107354.69
2016,4,"FE","ETHZ","KTI",952319.68
2016,4,"FE","ETHZ","SBFI",264227.00
2016,4,"FE","ETHZ","SNF",1758107.16
2016,4,"FE","FHZ","Kantone",143812.84
2016,4,"FE","FHZ","SNF",92782.47
2016,4,"FE","HES-SO","BFE",30000.00
2016,4,"FE","HES-SO","Kantone",1210191.87
2016,4,"FE","HES-SO","SBFI",161474.40
2016,4,"FE","HES-SO","SNF",61971.94
2016,4,"FE","PSI","BFE",329954.00
2016,4,"FE","PSI","ETH-Rat",1035285.06
2016,4,"FE","PSI","EU",61313.06
2016,4,"FE","PSI","KTI",57118.00
2016,4,"FE","Privat","Andere Bund",80951.50
2016,4,"FE","Privat","BFE",370750.00
2016,4,"FE","Privat","EU",16543.18
2016,4,"FE","Privat","SBFI",51088.80
2016,4,"FE","Privat","SNF",266139.38
2016,4,"FE","SUPSI","BFE",60000.00
2016,4,"FE","SUPSI","Kantone",103518.24
2016,4,"FE","SUPSI","SNF",172942.75
2016,4,"FE","USI","Kantone",81865.23
2016,4,"FE","USI","SNF",46780.13
2016,4,"FE","UniBE","Kantone",625253.45
2016,4,"FE","UniBE","SNF",299164.33
2016,4,"FE","UniBS","BFE",125000.00
2016,4,"FE","UniBS","KTI",503030.00
2016,4,"FE","UniBS","Kantone",1888238.90
2016,4,"FE","UniBS","SNF",230436.58
2016,4,"FE","UniFR","Kantone",107734.37
2016,4,"FE","UniFR","SNF",30009.57
2016,4,"FE","UniGE","BFE",53213.00
2016,4,"FE","UniGE","KTI",331970.00
2016,4,"FE","UniGE","Kantone",1834817.94
2016,4,"FE","UniGE","SNF",655780.17
2016,4,"FE","UniLS","Kantone",2948755.75
2016,4,"FE","UniLS","SBFI",299656.50
2016,4,"FE","UniLS","SNF",275149.69
2016,4,"FE","UniLU","KTI",252030.00
2016,4,"FE","UniLU","Kantone",516678.33
2016,4,"FE","UniLU","SNF",65867.86
2016,4,"FE","UniNE","KTI",330558.13
2016,4,"FE","UniNE","Kantone",716320.30
2016,4,"FE","UniSG","BFE",169578.00
2016,4,"FE","UniSG","EU",60926.62
2016,4,"FE","UniSG","KTI",787081.81
2016,4,"FE","UniSG","Kantone",1942188.85
2016,4,"FE","UniSG","SNF",220778.25
2016,4,"FE","UniZH","BFE",20900.00
2016,4,"FE","UniZH","Kantone",1543686.99
2016,4,"FE","UniZH","SBFI",54403.20
2016,4,"FE","UniZH","SNF",455173.43
2016,4,"FE","WSL","ETH-Rat",219206.64
2016,4,"FE","WSL","SNF",139558.03
2016,4,"FE","ZFH","BFE",152800.00
2016,4,"FE","ZFH","KTI",862500.00
2016,4,"FE","ZFH","Kantone",4589889.82
2016,4,"FE","ZFH","SNF",149747.01
2016,4,"PD","Bund","BFE",21564.99
2016,4,"PD","Bund","SBFI",5831.77
2016,4,"PD","EPFL","ETH-Rat",200000.00
2016,4,"PD","ETHZ","ETH-Rat",0.00
2016,4,"PD","HES-SO","Kantone",24038.46
2016,4,"PD","PSI","ETH-Rat",826700.00
2016,4,"PD","Privat","BFE",325000.00
2016,4,"PD","Privat","Kantone",24038.46
2016,4,"PD","Privat","SBFI",263195.50
2016,4,"PD","SUPSI","Kantone",73902.59
2016,4,"PD","SUPSI","SBFI",194480.50
2016,4,"PD","UniSG","Kantone",255017.39
2016,4,"PD","UniSG","SBFI",271295.10
2017,1,"FE","Ausland","BFE",177935.11
2017,1,"FE","Ausland","EU",22911.39
2017,1,"FE","BFH","Andere Bund",187000.00
2017,1,"FE","BFH","BFE",476922.00
2017,1,"FE","BFH","KTI",2336444.20
2017,1,"FE","BFH","Kantone",3170403.80
2017,1,"FE","Bund","Andere Bund",482687.88
2017,1,"FE","Bund","BFE",598056.67
2017,1,"FE","Bund","EU",476669.13
2017,1,"FE","Bund","KTI",2012490.45
2017,1,"FE","Bund","SBFI",23516.22
2017,1,"FE","Bund","SNF",602259.83
2017,1,"FE","CSEM","EU",30221.46
2017,1,"FE","CSEM","KTI",409824.20
2017,1,"FE","EAWAG","ETH-Rat",193583.00
2017,1,"FE","EAWAG","KTI",95868.60
2017,1,"FE","EMPA","Andere Bund",398241.69
2017,1,"FE","EMPA","BFE",339156.00
2017,1,"FE","EMPA","ETH-Rat",20539612.22
2017,1,"FE","EMPA","EU",123496.75
2017,1,"FE","EMPA","KTI",2690783.51
2017,1,"FE","EMPA","SBFI",217718.00
2017,1,"FE","EMPA","SNF",1172846.72
2017,1,"FE","EPFL","BFE",917857.75
2017,1,"FE","EPFL","ETH-Rat",11347155.95
2017,1,"FE","EPFL","EU",1632558.73
2017,1,"FE","EPFL","KTI",3873191.65
2017,1,"FE","EPFL","SBFI",265763.80
2017,1,"FE","EPFL","SNF",4510942.56
2017,1,"FE","ETHZ","BFE",825895.00
2017,1,"FE","ETHZ","ETH-Rat",16124064.51
2017,1,"FE","ETHZ","EU",1158669.95
2017,1,"FE","ETHZ","KTI",5609696.00
2017,1,"FE","ETHZ","SNF",3850755.40
2017,1,"FE","FHNW","Andere Bund",91839.89
2017,1,"FE","FHNW","BFE",393260.00
2017,1,"FE","FHNW","KTI",1833287.55
2017,1,"FE","FHNW","Kantone",2511723.53
2017,1,"FE","FHNW","SNF",182639.52
2017,1,"FE","FHO","BFE",106416.60
2017,1,"FE","FHO","EU",115159.54
2017,1,"FE","FHO","KTI",3864549.23
2017,1,"FE","FHO","Kantone",1659135.18
2017,1,"FE","FHZ","BFE",724398.00
2017,1,"FE","FHZ","KTI",2407425.62
2017,1,"FE","FHZ","Kantone",3945369.02
2017,1,"FE","FHZ","SNF",214350.62
2017,1,"FE","Gemeinde","BFE",11000.00
2017,1,"FE","Gemeinde","EU",48156.92
2017,1,"FE","HES-SO","Andere Bund",10209.58
2017,1,"FE","HES-SO","BFE",504000.00
2017,1,"FE","HES-SO","EU",169155.33
2017,1,"FE","HES-SO","KTI",1338222.32
2017,1,"FE","HES-SO","Kantone",3780062.65
2017,1,"FE","HES-SO","SBFI",110593.20
2017,1,"FE","HES-SO","SNF",333539.55
2017,1,"FE","Kanton","BFE",65000.00
2017,1,"FE","PSI","BFE",340324.00
2017,1,"FE","PSI","ETH-Rat",17107224.16
2017,1,"FE","PSI","EU",10472.07
2017,1,"FE","PSI","KTI",1513233.08
2017,1,"FE","PSI","SNF",1684924.81
2017,1,"FE","Privat","Andere Bund",343065.94
2017,1,"FE","Privat","BFE",1985917.20
2017,1,"FE","Privat","EU",1463190.93
2017,1,"FE","Privat","KTI",393420.20
2017,1,"FE","Privat","SBFI",491381.80
2017,1,"FE","Privat","SNF",97257.35
2017,1,"FE","SUPSI","BFE",187000.00
2017,1,"FE","SUPSI","KTI",563682.50
2017,1,"FE","SUPSI","Kantone",402187.29
2017,1,"FE","SUPSI","SNF",86346.87
2017,1,"FE","USI","KTI",292560.00
2017,1,"FE","USI","Kantone",310695.44
2017,1,"FE","UniBE","KTI",564366.40
2017,1,"FE","UniBE","Kantone",574789.32
2017,1,"FE","UniBS","Andere Bund",104790.09
2017,1,"FE","UniBS","EU",90500.00
2017,1,"FE","UniBS","KTI",44499.00
2017,1,"FE","UniBS","Kantone",622234.39
2017,1,"FE","UniBS","SNF",138176.33
2017,1,"FE","UniFR","KTI",181700.00
2017,1,"FE","UniFR","Kantone",809250.55
2017,1,"FE","UniFR","SNF",438696.33
2017,1,"FE","UniGE","BFE",106599.00
2017,1,"FE","UniGE","KTI",607182.04
2017,1,"FE","UniGE","Kantone",2116981.05
2017,1,"FE","UniGE","SNF",488910.71
2017,1,"FE","UniNE","KTI",86888.40
2017,1,"FE","UniNE","Kantone",200834.63
2017,1,"FE","UniSG","KTI",60000.00
2017,1,"FE","UniSG","Kantone",6700.13
2017,1,"FE","UniZH","BFE",44000.00
2017,1,"FE","UniZH","Kantone",262038.71
2017,1,"FE","UniZH","SNF",75051.13
2017,1,"FE","ZFH","BFE",277000.00
2017,1,"FE","ZFH","EU",49237.27
2017,1,"FE","ZFH","KTI",2629282.39
2017,1,"FE","ZFH","Kantone",2665553.52
2017,1,"FE","ZFH","SNF",413285.59
2017,1,"PD","BFH","BFE",197218.00
2017,1,"PD","BFH","Kantone",82466.70
2017,1,"PD","Bund","BFE",859009.56
2017,1,"PD","Bund","SBFI",4999.85
2017,1,"PD","CSEM","BFE",90000.00
2017,1,"PD","CSEM","EU",53983.90
2017,1,"PD","EMPA","BFE",200000.00
2017,1,"PD","EMPA","ETH-Rat",1639857.39
2017,1,"PD","EMPA","Kantone",200000.00
2017,1,"PD","EPFL","BFE",147000.00
2017,1,"PD","EPFL","ETH-Rat",2470598.00
2017,1,"PD","EPFL","EU",15493.73
2017,1,"PD","ETHZ","BFE",44944.00
2017,1,"PD","ETHZ","ETH-Rat",163862.73
2017,1,"PD","ETHZ","EU",66753.35
2017,1,"PD","FHNW","Kantone",93154.20
2017,1,"PD","FHO","BFE",80000.00
2017,1,"PD","FHO","Kantone",5856.18
2017,1,"PD","FHZ","BFE",297210.00
2017,1,"PD","FHZ","Kantone",124243.73
2017,1,"PD","Gemeinde","BFE",73201.00
2017,1,"PD","HES-SO","BFE",160000.00
2017,1,"PD","HES-SO","Kantone",611530.18
2017,1,"PD","Kanton","BFE",917000.00
2017,1,"PD","Kanton","Kantone",6051986.41
2017,1,"PD","PSI","ETH-Rat",1323980.00
2017,1,"PD","Privat","BFE",8541061.00
2017,1,"PD","Privat","EU",77330.52
2017,1,"PD","Privat","Kantone",17810.41
2017,1,"PD","Privat","SBFI",416556.90
2017,1,"PD","SUPSI","EU",28845.42
2017,1,"PD","SUPSI","Kantone",95116.37
2017,1,"PD","UniSG","Kantone",0.00
2017,1,"PD","UniSG","SBFI",216335.70
2017,1,"PD","ZFH","Kantone",59837.89
2017,2,"FE","Ausland","BFE",307716.60
2017,2,"FE","BFH","Andere Bund",74317.45
2017,2,"FE","BFH","BFE",80000.00
2017,2,"FE","BFH","EU",204780.29
2017,2,"FE","BFH","KTI",210603.20
2017,2,"FE","BFH","Kantone",692213.07
2017,2,"FE","BFH","SNF",174528.20
2017,2,"FE","Bund","Andere Bund",384611.90
2017,2,"FE","Bund","BFE",600732.15
2017,2,"FE","Bund","EU",293270.27
2017,2,"FE","Bund","KTI",904744.81
2017,2,"FE","Bund","SBFI",191823.61
2017,2,"FE","Bund","SNF",685710.02
2017,2,"FE","CSEM","BFE",69000.00
2017,2,"FE","CSEM","KTI",1386214.80
2017,2,"FE","CSEM","SBFI",5418795.80
2017,2,"FE","CSEM","SNF",97148.52
2017,2,"FE","EAWAG","Andere Bund",147353.11
2017,2,"FE","EAWAG","ETH-Rat",855824.46
2017,2,"FE","EAWAG","EU",24618.63
2017,2,"FE","EAWAG","KTI",137540.61
2017,2,"FE","EMPA","Andere Bund",153223.89
2017,2,"FE","EMPA","BFE",401000.00
2017,2,"FE","EMPA","ETH-Rat",13564604.48
2017,2,"FE","EMPA","EU",161719.08
2017,2,"FE","EMPA","KTI",447311.38
2017,2,"FE","EMPA","Kantone",252000.00
2017,2,"FE","EMPA","SBFI",982901.30
2017,2,"FE","EMPA","SNF",1267758.30
2017,2,"FE","EPFL","BFE",1559500.90
2017,2,"FE","EPFL","ETH-Rat",12983646.84
2017,2,"FE","EPFL","EU",1268635.15
2017,2,"FE","EPFL","KTI",2961716.41
2017,2,"FE","EPFL","SBFI",740871.10
2017,2,"FE","EPFL","SNF",6018079.21
2017,2,"FE","ETHZ","BFE",852744.00
2017,2,"FE","ETHZ","ETH-Rat",12172909.39
2017,2,"FE","ETHZ","EU",872375.24
2017,2,"FE","ETHZ","KTI",2359989.27
2017,2,"FE","ETHZ","SBFI",432453.10
2017,2,"FE","ETHZ","SNF",3141214.11
2017,2,"FE","FHNW","Andere Bund",454272.00
2017,2,"FE","FHNW","BFE",30655.00
2017,2,"FE","FHNW","KTI",354314.00
2017,2,"FE","FHNW","Kantone",414362.80
2017,2,"FE","FHNW","SNF",92864.01
2017,2,"FE","FHO","Andere Bund",74317.45
2017,2,"FE","FHO","BFE",1110138.45
2017,2,"FE","FHO","KTI",1089602.68
2017,2,"FE","FHO","Kantone",868006.71
2017,2,"FE","FHO","SNF",467437.03
2017,2,"FE","FHZ","BFE",132600.00
2017,2,"FE","FHZ","KTI",1005519.66
2017,2,"FE","FHZ","Kantone",1227174.07
2017,2,"FE","FHZ","SBFI",46006.00
2017,2,"FE","FHZ","SNF",116527.44
2017,2,"FE","Gemeinde","BFE",56858.55
2017,2,"FE","Gemeinde","SBFI",111868.50
2017,2,"FE","HES-SO","Andere Bund",410579.87
2017,2,"FE","HES-SO","BFE",386735.00
2017,2,"FE","HES-SO","EU",7752.55
2017,2,"FE","HES-SO","KTI",497091.68
2017,2,"FE","HES-SO","Kantone",2249435.76
2017,2,"FE","HES-SO","SNF",197592.39
2017,2,"FE","PSI","BFE",299584.00
2017,2,"FE","PSI","ETH-Rat",7108206.67
2017,2,"FE","PSI","EU",396403.39
2017,2,"FE","PSI","KTI",1582379.06
2017,2,"FE","PSI","Kantone",92107.00
2017,2,"FE","PSI","SNF",205278.27
2017,2,"FE","Privat","Andere Bund",287599.03
2017,2,"FE","Privat","BFE",1651285.98
2017,2,"FE","Privat","EU",681146.20
2017,2,"FE","Privat","SBFI",3912629.30
2017,2,"FE","Privat","SNF",60621.60
2017,2,"FE","SUPSI","BFE",158458.00
2017,2,"FE","SUPSI","EU",21599.83
2017,2,"FE","SUPSI","KTI",178476.20
2017,2,"FE","SUPSI","Kantone",600813.59
2017,2,"FE","SUPSI","SBFI",1591274.60
2017,2,"FE","USI","KTI",114423.91
2017,2,"FE","USI","Kantone",115470.55
2017,2,"FE","UniBE","BFE",12000.00
2017,2,"FE","UniBE","KTI",172500.00
2017,2,"FE","UniBE","Kantone",1188323.34
2017,2,"FE","UniBE","SNF",645637.16
2017,2,"FE","UniBS","BFE",65690.00
2017,2,"FE","UniBS","Kantone",1084593.55
2017,2,"FE","UniBS","SNF",435380.24
2017,2,"FE","UniFR","Kantone",323495.17
2017,2,"FE","UniFR","SNF",305581.40
2017,2,"FE","UniGE","BFE",34990.00
2017,2,"FE","UniGE","KTI",240402.60
2017,2,"FE","UniGE","Kantone",965074.38
2017,2,"FE","UniGE","SNF",324619.46
2017,2,"FE","UniLS","KTI",113639.55
2017,2,"FE","UniLS","Kantone",1354451.22
2017,2,"FE","UniLS","SNF",421143.11
2017,2,"FE","UniNE","KTI",305936.32
2017,2,"FE","UniNE","Kantone",883103.68
2017,2,"FE","UniNE","SNF",88748.58
2017,2,"FE","UniZH","Kantone",3724553.90
2017,2,"FE","UniZH","SNF",1010673.79
2017,2,"FE","WSL","ETH-Rat",896737.46
2017,2,"FE","WSL","KTI",391836.30
2017,2,"FE","WSL","SNF",264111.31
2017,2,"FE","ZFH","BFE",307198.80
2017,2,"FE","ZFH","KTI",565085.99
2017,2,"FE","ZFH","Kantone",1510907.26
2017,2,"FE","ZFH","SNF",249374.43
2017,2,"PD","BFH","BFE",50000.00
2017,2,"PD","BFH","Kantone",81189.52
2017,2,"PD","Bund","BFE",502969.86
2017,2,"PD","Bund","SBFI",31127.37
2017,2,"PD","CSEM","BFE",79500.00
2017,2,"PD","CSEM","Kantone",19974.87
2017,2,"PD","CSEM","SBFI",1762516.50
2017,2,"PD","EMPA","BFE",535775.00
2017,2,"PD","EMPA","ETH-Rat",770300.89
2017,2,"PD","EPFL","BFE",130000.00
2017,2,"PD","EPFL","ETH-Rat",1016165.03
2017,2,"PD","EPFL","SBFI",202398.00
2017,2,"PD","ETHZ","BFE",1010420.00
2017,2,"PD","ETHZ","ETH-Rat",297747.76
2017,2,"PD","ETHZ","EU",82316.12
