jahr,klasse_ch,projekttyp,forschungsstaette,finanzquelle,finanzbeitrag
2017,2,"PD","FHNW","BFE",82000.00
2017,2,"PD","FHNW","Kantone",599.76
2017,2,"PD","FHO","BFE",71751.00
2017,2,"PD","FHO","Kantone",10517.03
2017,2,"PD","FHZ","Kantone",15038.00
2017,2,"PD","Gemeinde","BFE",300000.00
2017,2,"PD","Gemeinde","Kantone",12987.01
2017,2,"PD","HES-SO","Kantone",175300.00
2017,2,"PD","Kanton","BFE",100000.00
2017,2,"PD","Kanton","Kantone",237507.07
2017,2,"PD","PSI","ETH-Rat",4732714.00
2017,2,"PD","Privat","BFE",3908541.00
2017,2,"PD","Privat","Kantone",314048.46
2017,2,"PD","Privat","SBFI",1975259.20
2017,2,"PD","SUPSI","BFE",20000.00
2017,2,"PD","SUPSI","Kantone",3000.00
2017,2,"PD","ZFH","BFE",5000.00
2017,2,"PD","ZFH","Kantone",4946.77
2017,3,"FE","Ausland","ENSI",625092.00
2017,3,"FE","Bund","BFE",7101.34
2017,3,"FE","Bund","ENSI",674435.00
2017,3,"FE","Bund","EU",777.25
2017,3,"FE","Bund","SBFI",20026.05
2017,3,"FE","Bund","SNF",55003.29
2017,3,"FE","EMPA","ETH-Rat",185228.88
2017,3,"FE","EMPA","SBFI",136562.40
2017,3,"FE","EPFL","ETH-Rat",15356639.94
2017,3,"FE","EPFL","EU",8024471.56
2017,3,"FE","EPFL","SBFI",1276570.30
2017,3,"FE","EPFL","SNF",1223400.00
2017,3,"FE","ETHZ","ETH-Rat",1863287.63
2017,3,"FE","ETHZ","EU",7089.85
2017,3,"FE","ETHZ","SBFI",471896.70
2017,3,"FE","FHNW","Kantone",197369.00
2017,3,"FE","PSI","ENSI",1289972.00
2017,3,"FE","PSI","ETH-Rat",17759686.32
2017,3,"FE","PSI","EU",666014.32
2017,3,"FE","PSI","SBFI",255033.30
2017,3,"FE","PSI","SNF",26674.70
2017,3,"FE","Privat","BFE",39739.00
2017,3,"FE","Privat","EU",214504.14
2017,3,"FE","Privat","SBFI",197610.30
2017,3,"FE","UniBE","BFE",49110.60
2017,3,"FE","UniBE","Kantone",206421.73
2017,3,"FE","UniBE","SBFI",109270.20
2017,3,"FE","UniBS","Kantone",190480.74
2017,3,"FE","UniBS","SBFI",88000.00
2017,3,"FE","UniGE","EU",55032.20
2017,3,"FE","UniGE","Kantone",92518.28
2017,3,"PD","EPFL","ETH-Rat",66000.00
2017,4,"FE","Ausland","BFE",169306.67
2017,4,"FE","Bund","Andere Bund",15399.58
2017,4,"FE","Bund","BFE",104628.62
2017,4,"FE","Bund","KTI",285065.09
2017,4,"FE","Bund","SBFI",968.87
2017,4,"FE","Bund","SNF",231223.17
2017,4,"FE","EAWAG","ETH-Rat",87500.00
2017,4,"FE","EPFL","BFE",70000.00
2017,4,"FE","EPFL","ETH-Rat",145686.74
2017,4,"FE","EPFL","KTI",120298.75
2017,4,"FE","ETHZ","Andere Bund",63345.34
2017,4,"FE","ETHZ","BFE",277000.00
2017,4,"FE","ETHZ","ETH-Rat",4533960.07
2017,4,"FE","ETHZ","EU",187118.68
2017,4,"FE","ETHZ","KTI",851208.90
2017,4,"FE","ETHZ","SNF",1713179.85
2017,4,"FE","FHZ","Kantone",323820.74
2017,4,"FE","FHZ","SNF",77245.25
2017,4,"FE","HES-SO","BFE",50000.00
2017,4,"FE","HES-SO","Kantone",826138.33
2017,4,"FE","HES-SO","SNF",46332.95
2017,4,"FE","PSI","BFE",168695.81
2017,4,"FE","PSI","ETH-Rat",919752.46
2017,4,"FE","PSI","EU",24377.65
2017,4,"FE","PSI","KTI",38079.00
2017,4,"FE","Privat","Andere Bund",22065.50
2017,4,"FE","Privat","BFE",256930.00
2017,4,"FE","Privat","EU",54800.40
2017,4,"FE","Privat","SNF",253604.37
2017,4,"FE","SUPSI","BFE",90000.00
2017,4,"FE","SUPSI","Kantone",352549.55
2017,4,"FE","SUPSI","SNF",283560.17
2017,4,"FE","UniBE","Kantone",536046.59
2017,4,"FE","UniBE","SNF",328443.18
2017,4,"FE","UniBS","BFE",119745.00
2017,4,"FE","UniBS","KTI",778409.85
2017,4,"FE","UniBS","Kantone",2441977.75
2017,4,"FE","UniBS","SNF",319482.85
2017,4,"FE","UniFR","Kantone",702591.56
2017,4,"FE","UniFR","SNF",179984.95
2017,4,"FE","UniGE","BFE",29000.00
2017,4,"FE","UniGE","KTI",383536.50
2017,4,"FE","UniGE","Kantone",2858003.39
2017,4,"FE","UniGE","SBFI",12772.50
2017,4,"FE","UniGE","SNF",744132.64
2017,4,"FE","UniLS","Kantone",2601531.79
2017,4,"FE","UniLS","SNF",441647.96
2017,4,"FE","UniLU","KTI",323376.74
2017,4,"FE","UniLU","Kantone",1145798.23
2017,4,"FE","UniLU","SNF",130616.58
2017,4,"FE","UniNE","KTI",307138.00
2017,4,"FE","UniNE","Kantone",965685.30
2017,4,"FE","UniNE","SNF",41615.10
2017,4,"FE","UniSG","BFE",40000.00
2017,4,"FE","UniSG","KTI",782851.00
2017,4,"FE","UniSG","Kantone",1769745.83
2017,4,"FE","UniSG","SNF",181684.93
2017,4,"FE","UniZH","Kantone",806207.63
2017,4,"FE","UniZH","SBFI",109869.30
2017,4,"FE","UniZH","SNF",157391.31
2017,4,"FE","WSL","ETH-Rat",635125.79
2017,4,"FE","WSL","SNF",206463.32
2017,4,"FE","ZFH","BFE",38400.00
2017,4,"FE","ZFH","KTI",862294.55
2017,4,"FE","ZFH","Kantone",3198876.80
2017,4,"FE","ZFH","SNF",149686.72
2017,4,"PD","Bund","BFE",19501.81
2017,4,"PD","EPFL","ETH-Rat",167000.00
2017,4,"PD","ETHZ","BFE",199000.00
2017,4,"PD","ETHZ","ETH-Rat",309196.75
2017,4,"PD","HES-SO","Kantone",8653.85
2017,4,"PD","PSI","ETH-Rat",661990.00
2017,4,"PD","Privat","BFE",45000.00
2017,4,"PD","Privat","Kantone",8653.85
2017,4,"PD","UniBS","EU",10091.98
2017,4,"PD","UniBS","Kantone",23942.85
2018,1,"FE","Ausland","BFE",197182.00
2018,1,"FE","BFH","Andere Bund",19050.00
2018,1,"FE","BFH","BFE",401712.00
2018,1,"FE","BFH","INNOSUISSE",1433986.00
2018,1,"FE","BFH","Kantone",2590143.79
2018,1,"FE","Bund","Andere Bund",269242.50
2018,1,"FE","Bund","BFE",1435206.42
2018,1,"FE","Bund","EU",438925.00
2018,1,"FE","Bund","INNOSUISSE",2439838.68
2018,1,"FE","Bund","SBFI",171328.12
2018,1,"FE","Bund","SNF",436857.50
2018,1,"FE","CSEM","EU",119320.00
2018,1,"FE","CSEM","INNOSUISSE",434186.00
2018,1,"FE","CSEM","SBFI",219226.00
2018,1,"FE","EAWAG","ETH-Rat",207649.00
2018,1,"FE","EAWAG","INNOSUISSE",75670.00
2018,1,"FE","EMPA","Andere Bund",133580.00
2018,1,"FE","EMPA","BFE",479330.00
2018,1,"FE","EMPA","ETH-Rat",22700396.43
2018,1,"FE","EMPA","EU",461879.00
2018,1,"FE","EMPA","INNOSUISSE",2078164.00
2018,1,"FE","EMPA","Kantone",46015.00
2018,1,"FE","EMPA","SNF",968860.04
2018,1,"FE","EPFL","BFE",730070.00
2018,1,"FE","EPFL","ETH-Rat",10990785.47
2018,1,"FE","EPFL","EU",2074693.00
2018,1,"FE","EPFL","INNOSUISSE",3944649.00
2018,1,"FE","EPFL","Kantone",292765.00
2018,1,"FE","EPFL","SBFI",337939.00
2018,1,"FE","EPFL","SNF",3832317.31
2018,1,"FE","ETHZ","BFE",1206244.00
2018,1,"FE","ETHZ","ETH-Rat",14584501.84
2018,1,"FE","ETHZ","EU",1261742.00
2018,1,"FE","ETHZ","INNOSUISSE",5030020.00
2018,1,"FE","ETHZ","SBFI",519822.00
2018,1,"FE","ETHZ","SNF",2624439.50
2018,1,"FE","FHNW","Andere Bund",48000.00
2018,1,"FE","FHNW","BFE",698175.00
2018,1,"FE","FHNW","INNOSUISSE",1253273.00
2018,1,"FE","FHNW","Kantone",642040.61
2018,1,"FE","FHNW","SNF",115059.21
2018,1,"FE","FHO","BFE",169187.00
2018,1,"FE","FHO","INNOSUISSE",3127928.00
2018,1,"FE","FHO","Kantone",2009945.16
2018,1,"FE","FHO","SBFI",209630.00
2018,1,"FE","FHZ","BFE",613646.00
2018,1,"FE","FHZ","INNOSUISSE",1992588.00
2018,1,"FE","FHZ","Kantone",3579863.73
2018,1,"FE","FHZ","SNF",31619.00
2018,1,"FE","Gemeinde","BFE",35000.00
2018,1,"FE","Gemeinde","EU",148642.00
2018,1,"FE","HES-SO","Andere Bund",25194.00
2018,1,"FE","HES-SO","BFE",343829.00
2018,1,"FE","HES-SO","EU",163027.00
2018,1,"FE","HES-SO","INNOSUISSE",1211130.00
2018,1,"FE","HES-SO","Kantone",4919611.90
2018,1,"FE","HES-SO","SNF",234188.17
2018,1,"FE","Kanton","BFE",50000.00
2018,1,"FE","Kanton","EU",48556.00
2018,1,"FE","PSI","BFE",500160.00
2018,1,"FE","PSI","ETH-Rat",13197948.00
2018,1,"FE","PSI","EU",1929.00
2018,1,"FE","PSI","INNOSUISSE",1342731.00
2018,1,"FE","PSI","SNF",1925939.39
2018,1,"FE","Privat","BFE",2280212.00
2018,1,"FE","Privat","EU",3103449.00
2018,1,"FE","Privat","INNOSUISSE",127722.00
2018,1,"FE","Privat","SBFI",743266.00
2018,1,"FE","SUPSI","BFE",333000.00
2018,1,"FE","SUPSI","INNOSUISSE",515395.00
2018,1,"FE","SUPSI","Kantone",354342.61
2018,1,"FE","SUPSI","SNF",79537.60
2018,1,"FE","USI","INNOSUISSE",386579.00
2018,1,"FE","USI","Kantone",280712.96
2018,1,"FE","UniBE","INNOSUISSE",338389.00
2018,1,"FE","UniBE","Kantone",394513.42
2018,1,"FE","UniBS","EU",132873.00
2018,1,"FE","UniBS","INNOSUISSE",44499.00
2018,1,"FE","UniBS","Kantone",370664.81
2018,1,"FE","UniFR","INNOSUISSE",181700.00
2018,1,"FE","UniFR","Kantone",692580.23
2018,1,"FE","UniFR","SNF",310492.65
2018,1,"FE","UniGE","BFE",83300.00
2018,1,"FE","UniGE","INNOSUISSE",634156.00
2018,1,"FE","UniGE","Kantone",3022463.74
2018,1,"FE","UniGE","SNF",639974.12
2018,1,"FE","UniNE","INNOSUISSE",28963.00
2018,1,"FE","UniNE","Kantone",68670.64
2018,1,"FE","UniSG","INNOSUISSE",60000.00
2018,1,"FE","UniSG","Kantone",26453.00
2018,1,"FE","UniZH","Kantone",14625.30
2018,1,"FE","UniZH","SNF",6416.82
2018,1,"FE","ZFH","BFE",233011.00
2018,1,"FE","ZFH","EU",151977.00
2018,1,"FE","ZFH","INNOSUISSE",2107446.00
2018,1,"FE","ZFH","Kantone",3372268.88
2018,1,"FE","ZFH","SBFI",216336.00
2018,1,"FE","ZFH","SNF",328340.49
2018,1,"PD","BFH","Andere Bund",20000.00
2018,1,"PD","BFH","BFE",190217.00
2018,1,"PD","BFH","Kantone",197072.39
2018,1,"PD","CSEM","BFE",90000.00
2018,1,"PD","CSEM","EU",420309.00
2018,1,"PD","EMPA","Andere Bund",51180.00
2018,1,"PD","EMPA","BFE",1738628.00
2018,1,"PD","EMPA","ETH-Rat",3439449.60
2018,1,"PD","EMPA","Kantone",2221056.00
2018,1,"PD","EPFL","Andere Bund",10000.00
2018,1,"PD","EPFL","BFE",67000.00
2018,1,"PD","EPFL","ETH-Rat",744159.51
2018,1,"PD","EPFL","EU",658466.00
2018,1,"PD","EPFL","Kantone",181769.00
2018,1,"PD","ETHZ","BFE",1585000.00
2018,1,"PD","ETHZ","ETH-Rat",157800.00
2018,1,"PD","FHNW","Andere Bund",12450.00
2018,1,"PD","FHNW","Kantone",30670.11
2018,1,"PD","FHO","BFE",130000.00
2018,1,"PD","FHO","Kantone",1840.00
2018,1,"PD","FHZ","Andere Bund",88960.00
2018,1,"PD","FHZ","BFE",141194.00
2018,1,"PD","FHZ","Kantone",123083.56
2018,1,"PD","Gemeinde","BFE",17690.00
2018,1,"PD","Gemeinde","SBFI",54371.00
2018,1,"PD","HES-SO","Andere Bund",40926.00
2018,1,"PD","HES-SO","BFE",141345.00
2018,1,"PD","HES-SO","Kantone",1410317.29
2018,1,"PD","HES-SO","SBFI",657682.00
2018,1,"PD","Kanton","BFE",150000.00
2018,1,"PD","Kanton","Kantone",979882.00
2018,1,"PD","PSI","ETH-Rat",1203800.00
2018,1,"PD","Privat","Andere Bund",2312136.00
2018,1,"PD","Privat","BFE",4409203.00
2018,1,"PD","Privat","EU",2590620.00
2018,1,"PD","Privat","SBFI",328022.00
2018,1,"PD","SUPSI","EU",118830.00
2018,1,"PD","SUPSI","Kantone",28424.70
2018,1,"PD","UniBS","Andere Bund",19680.00
2018,1,"PD","UniBS","Kantone",41126.47
2018,1,"PD","UniSG","EU",15025.00
2018,1,"PD","UniSG","Kantone",342028.32
2018,1,"PD","UniSG","SBFI",138356.00
2018,1,"PD","ZFH","Kantone",49193.00
2018,2,"FE","Ausland","BFE",165781.00
2018,2,"FE","BFH","Andere Bund",70000.00
2018,2,"FE","BFH","BFE",156065.00
2018,2,"FE","BFH","INNOSUISSE",461527.00
2018,2,"FE","BFH","Kantone",953586.77
2018,2,"FE","BFH","SNF",160764.19
2018,2,"FE","Bund","Andere Bund",340498.25
2018,2,"FE","Bund","BFE",1153149.21
2018,2,"FE","Bund","EU",300381.00
2018,2,"FE","Bund","INNOSUISSE",1429739.17
2018,2,"FE","Bund","SBFI",239923.60
2018,2,"FE","Bund","SNF",629544.26
2018,2,"FE","CSEM","BFE",72000.00
2018,2,"FE","CSEM","EU",149063.00
2018,2,"FE","CSEM","INNOSUISSE",2173338.00
2018,2,"FE","CSEM","SBFI",5658108.00
2018,2,"FE","CSEM","SNF",472860.49
2018,2,"FE","EAWAG","Andere Bund",135030.00
2018,2,"FE","EAWAG","ETH-Rat",1020453.63
2018,2,"FE","EAWAG","EU",75989.00
2018,2,"FE","EAWAG","INNOSUISSE",142571.00
2018,2,"FE","EMPA","Andere Bund",145600.00
2018,2,"FE","EMPA","BFE",427155.00
2018,2,"FE","EMPA","ETH-Rat",13652144.34
2018,2,"FE","EMPA","INNOSUISSE",560953.00
2018,2,"FE","EMPA","SBFI",766527.00
2018,2,"FE","EMPA","SNF",1130366.88
2018,2,"FE","EPFL","BFE",1273980.00
2018,2,"FE","EPFL","ETH-Rat",12120215.44
2018,2,"FE","EPFL","EU",1653119.00
2018,2,"FE","EPFL","INNOSUISSE",2153061.00
2018,2,"FE","EPFL","Kantone",120400.00
2018,2,"FE","EPFL","SBFI",341936.00
2018,2,"FE","EPFL","SNF",7574042.89
2018,2,"FE","ETHZ","BFE",800980.00
2018,2,"FE","ETHZ","ETH-Rat",11400420.61
2018,2,"FE","ETHZ","EU",692165.00
2018,2,"FE","ETHZ","INNOSUISSE",2359026.00
2018,2,"FE","ETHZ","SBFI",530115.00
2018,2,"FE","ETHZ","SNF",2434909.16
2018,2,"FE","FHNW","BFE",157590.00
2018,2,"FE","FHNW","EU",104123.00
2018,2,"FE","FHNW","INNOSUISSE",424785.00
2018,2,"FE","FHNW","Kantone",364507.12
2018,2,"FE","FHNW","SNF",15109.97
2018,2,"FE","FHO","Andere Bund",59900.00
2018,2,"FE","FHO","BFE",1165972.00
2018,2,"FE","FHO","INNOSUISSE",972731.00
2018,2,"FE","FHO","Kantone",1064319.10
2018,2,"FE","FHO","SNF",104588.36
2018,2,"FE","FHZ","BFE",111000.00
2018,2,"FE","FHZ","INNOSUISSE",792851.00
2018,2,"FE","FHZ","Kantone",931153.95
2018,2,"FE","FHZ","SBFI",110637.00
2018,2,"FE","FHZ","SNF",402612.34
2018,2,"FE","Gemeinde","BFE",74000.00
2018,2,"FE","HES-SO","Andere Bund",388331.00
2018,2,"FE","HES-SO","BFE",362330.00
2018,2,"FE","HES-SO","INNOSUISSE",718961.00
2018,2,"FE","HES-SO","Kantone",2816715.20
2018,2,"FE","HES-SO","SNF",79774.55
2018,2,"FE","PSI","BFE",249225.00
2018,2,"FE","PSI","ETH-Rat",7225036.00
2018,2,"FE","PSI","EU",266166.00
2018,2,"FE","PSI","INNOSUISSE",1590560.00
2018,2,"FE","PSI","SNF",179410.48
2018,2,"FE","Privat","Andere Bund",319900.00
2018,2,"FE","Privat","BFE",1778826.00
2018,2,"FE","Privat","EU",380021.00
2018,2,"FE","Privat","SBFI",864619.00
2018,2,"FE","SUPSI","BFE",317445.00
2018,2,"FE","SUPSI","INNOSUISSE",467291.00
2018,2,"FE","SUPSI","Kantone",252204.06
2018,2,"FE","SUPSI","SBFI",120000.00
2018,2,"FE","USI","ETH-Rat",100320.00
2018,2,"FE","USI","INNOSUISSE",185038.00
2018,2,"FE","USI","Kantone",224290.00
2018,2,"FE","UniBE","BFE",40000.00
2018,2,"FE","UniBE","INNOSUISSE",172500.00
2018,2,"FE","UniBE","Kantone",1247201.63
2018,2,"FE","UniBE","SNF",586378.94
2018,2,"FE","UniBS","BFE",154956.00
2018,2,"FE","UniBS","Kantone",1382384.22
2018,2,"FE","UniBS","SNF",568853.40
2018,2,"FE","UniFR","Kantone",195042.03
2018,2,"FE","UniFR","SNF",204791.40
2018,2,"FE","UniGE","BFE",100080.00
2018,2,"FE","UniGE","INNOSUISSE",661710.00
2018,2,"FE","UniGE","Kantone",1719330.12
2018,2,"FE","UniGE","SNF",326772.79
2018,2,"FE","UniLS","INNOSUISSE",116861.00
2018,2,"FE","UniLS","Kantone",1306794.91
2018,2,"FE","UniLS","SNF",423936.99
2018,2,"FE","UniNE","BFE",110000.00
2018,2,"FE","UniNE","INNOSUISSE",184000.00
2018,2,"FE","UniNE","Kantone",1098836.63
2018,2,"FE","UniNE","SNF",89336.90
2018,2,"FE","UniZH","Kantone",3837621.43
2018,2,"FE","UniZH","SNF",1025626.92
2018,2,"FE","WSL","BFE",5600.00
2018,2,"FE","WSL","ETH-Rat",426428.15
2018,2,"FE","WSL","INNOSUISSE",396048.00
2018,2,"FE","WSL","SNF",7940.73
2018,2,"FE","ZFH","Andere Bund",25000.00
2018,2,"FE","ZFH","BFE",272834.00
2018,2,"FE","ZFH","INNOSUISSE",906736.00
2018,2,"FE","ZFH","Kantone",2307044.33
2018,2,"FE","ZFH","SNF",196155.53
2018,2,"PD","BFH","EU",126710.00
2018,2,"PD","BFH","Kantone",130292.05
2018,2,"PD","CSEM","BFE",20000.00
2018,2,"PD","CSEM","SBFI",429420.00
2018,2,"PD","EAWAG","ETH-Rat",37050.00
2018,2,"PD","EMPA","BFE",372500.00
2018,2,"PD","EMPA","ETH-Rat",544644.10
2018,2,"PD","EMPA","EU",142561.00
2018,2,"PD","EMPA","SBFI",32169.00
2018,2,"PD","EPFL","BFE",130000.00
2018,2,"PD","EPFL","ETH-Rat",474352.77
2018,2,"PD","EPFL","EU",160526.00
2018,2,"PD","EPFL","SBFI",182690.00
2018,2,"PD","ETHZ","BFE",1747548.00
2018,2,"PD","ETHZ","ETH-Rat",1942433.90
2018,2,"PD","ETHZ","EU",82316.00
2018,2,"PD","ETHZ","SBFI",633434.00
2018,2,"PD","FHNW","Andere Bund",50000.00
2018,2,"PD","FHNW","Kantone",4737.00
2018,2,"PD","FHO","BFE",71751.00
2018,2,"PD","FHO","Kantone",163342.14
2018,2,"PD","FHO","SBFI",391095.00
2018,2,"PD","FHZ","Kantone",9880.00
2018,2,"PD","Gemeinde","SBFI",809356.00
2018,2,"PD","HES-SO","Andere Bund",260000.00
2018,2,"PD","HES-SO","BFE",223914.00
2018,2,"PD","HES-SO","Kantone",473150.35
2018,2,"PD","Kanton","BFE",1000000.00
2018,2,"PD","Kanton","Kantone",9950.00
2018,2,"PD","PSI","BFE",500000.00
2018,2,"PD","PSI","ETH-Rat",4960800.00
2018,2,"PD","Privat","Andere Bund",25000.00
2018,2,"PD","Privat","BFE",1789022.00
2018,2,"PD","Privat","EU",1078601.00
2018,2,"PD","Privat","Kantone",37600.00
2018,2,"PD","Privat","SBFI",3823977.00
2018,2,"PD","SUPSI","BFE",15000.00
2018,2,"PD","SUPSI","EU",228162.00
2018,2,"PD","SUPSI","Kantone",68077.44
2018,2,"PD","WSL","ETH-Rat",52650.00
2018,2,"PD","ZFH","BFE",5000.00
2018,2,"PD","ZFH","Kantone",8260.00
2018,3,"FE","Ausland","ENSI",583875.00
2018,3,"FE","Bund","BFE",2466.56
2018,3,"FE","Bund","ENSI",705000.00
2018,3,"FE","Bund","EU",6815.00
2018,3,"FE","Bund","SBFI",7748.69
2018,3,"FE","Bund","SNF",940.99
2018,3,"FE","EPFL","ETH-Rat",15972944.76
2018,3,"FE","EPFL","EU",8042080.00
2018,3,"FE","EPFL","SBFI",1101468.00
2018,3,"FE","EPFL","SNF",1281461.00
2018,3,"FE","ETHZ","ETH-Rat",724368.47
2018,3,"FE","PSI","ENSI",939864.00
2018,3,"FE","PSI","ETH-Rat",15913676.00
2018,3,"FE","PSI","EU",734412.00
2018,3,"FE","Privat","BFE",4981.00
2018,3,"FE","Privat","EU",174123.00
2018,3,"FE","UniBE","BFE",24260.00
2018,3,"FE","UniBE","Kantone",108349.07
2018,3,"FE","UniBS","EU",40000.00
2018,3,"FE","UniBS","INNOSUISSE",35000.00
2018,3,"FE","UniBS","Kantone",229286.00
2018,3,"FE","UniBS","SBFI",110000.00
2018,3,"FE","UniBS","SNF",65000.00
2018,3,"FE","UniGE","EU",91831.00
2018,3,"FE","UniGE","Kantone",158883.95
2018,3,"FE","UniLS","Kantone",56669.66
2018,3,"FE","UniLS","SNF",24077.12
2018,4,"FE","Ausland","BFE",275103.00
2018,4,"FE","Bund","Andere Bund",72756.65
2018,4,"FE","Bund","BFE",154177.81
2018,4,"FE","Bund","INNOSUISSE",431998.32
2018,4,"FE","Bund","SBFI",6305.29
2018,4,"FE","Bund","SNF",159301.59
2018,4,"FE","EPFL","BFE",70000.00
2018,4,"FE","EPFL","ETH-Rat",3685.00
2018,4,"FE","EPFL","EU",197274.00
2018,4,"FE","EPFL","INNOSUISSE",67962.00
2018,4,"FE","EPFL","SNF",252896.23
2018,4,"FE","ETHZ","Andere Bund",20000.00
2018,4,"FE","ETHZ","BFE",290989.00
